#Digilent WaveForms Oscilloscope Acquisition,,,
#Device Name: Discovery2,,,
#Serial Number: SN:210321AC1D4D,,,
#Date Time: 2020-12-03 16:30:41.368,,,
#Sample rate: 7.69231e+06Hz,,,
#Samples: 8192,,,
#Trigger: Source: Channel 1 Type: Edge Condition: Rising Level: 0 V Hyst.: Auto HoldOff: 0 s,,,
#Channel 1: Range: 2 V/div Offset: 0 V Attenuation: 1 X,,,
#Channel 2: Range: 2 V/div Offset: 0 V Attenuation: 1 X,,,
#Wavegen Channel 1: Running,,,
#Mode: Simple,,,
#Type: Sine,,,
#Frequency: 10 kHz,,,
#Period: 100 us,,,
#Amplitude: 1 V,,,
#Offset: 2.5 V,,,
#Symmetry: 50 %,,,
#Phase: 0 ��,,,
#Power Supplies: ON,,,
#Positive Supply: ON,,,
#Voltage: 5 V,,,
#Negative Supply: ON,,,
#Voltage: -5 V,,,
,,,
Time (s),Channel 1 (V),Channel 2 (V),
0.43162158,0.540390109,2.5
0.43162171,0.536626378,2.49183195,
0.43162184,0.532862646,2.483664445,
0.43162197,0.540390109,2.47549803,
0.4316221,0.547917573,2.467333249,
0.43162223,0.555445036,2.459170648,
0.43162236,0.551681305,2.451010771,
0.43162249,0.559208768,2.442854163,
0.43162262,0.5629725,2.434701367,
0.43162275,0.5629725,2.426552927,
0.43162288,0.566736231,2.418409388,
0.43162301,0.570499963,2.410271293,
0.43162314,0.578027427,2.402139184,
0.43162327,0.581791158,2.394013604,
0.4316234,0.58555489,2.385895096,
0.43162353,0.593082354,2.3777842,
0.43162366,0.593082354,2.369681458,
0.43162379,0.604373549,2.361587411,
0.43162392,0.611901012,2.353502599,
0.43162405,0.615664744,2.34542756,
0.43162418,0.634483403,2.337362835,
0.43162431,0.645774598,2.32930896,
0.43162444,0.657065793,2.321266473,
0.43162457,0.67212072,2.313235912,
0.4316247,0.679648184,2.30521781,
0.43162483,0.694703111,2.297212705,
0.43162496,0.702230574,2.289221128,
0.43162509,0.713521769,2.281243615,
0.43162522,0.73610416,2.273280697,
0.43162535,0.747395355,2.265332905,
0.43162548,0.769977745,2.257400769,
0.43162561,0.785032672,2.249484819,
0.43162574,0.800087599,2.241585584,
0.43162587,0.815142526,2.233703589,
0.431626,0.841488648,2.225839361,
0.43162613,0.860307307,2.217993424,
0.43162626,0.879125966,2.210166302,
0.43162639,0.894180893,2.202358518,
0.43162652,0.920527015,2.194570592,
0.43162665,0.943109405,2.186803043,
0.43162678,0.958164332,2.17905639,
0.43162691,0.976982991,2.17133115,
0.43162704,0.999565382,2.163627838,
0.43162717,1.022147772,2.155946969,
0.4316273,1.040966431,2.148289054,
0.43162743,1.063548821,2.140654604,
0.43162756,1.086131212,2.133044129,
0.43162769,1.097422407,2.125458137,
0.43162782,1.123768529,2.117897134,
0.43162795,1.142587188,2.110361624,
0.43162808,1.16893331,2.102852109,
0.43162821,1.183988237,2.095369092,
0.43162834,1.210334359,2.087913071,
0.43162847,1.236680481,2.080484544,
0.4316286,1.247971676,2.073084006,
0.43162873,1.270554067,2.065711951,
0.43162886,1.293136457,2.058368871,
0.43162899,1.308191384,2.051055255,
0.43162912,1.330773775,2.043771593,
0.43162925,1.345828702,2.036518369,
0.43162938,1.368411092,2.029296068,
0.43162951,1.394757214,2.022105171,
0.43162964,1.417339605,2.014946159,
0.43162977,1.436158263,2.007819508,
0.4316299,1.466268117,2.000725695,
0.43163003,1.481323044,1.993665193,
0.43163016,1.507669166,1.986638472,
0.43163029,1.518960362,1.979646002,
0.43163042,1.549070216,1.972688249,
0.43163055,1.560361411,1.965765677,
0.43163068,1.579180069,1.958878748,
0.43163081,1.60176246,1.952027922,
0.43163094,1.62434485,1.945213655,
0.43163107,1.646927241,1.938436403,
0.4316312,1.669509631,1.931696617,
0.43163133,1.692092022,1.924994748,
0.43163146,1.714674412,1.918331242,
0.43163159,1.729729339,1.911706543,
0.43163172,1.75231173,1.905121095,
0.43163185,1.771130388,1.898575336,
0.43163198,1.789949047,1.892069702,
0.43163211,1.808767706,1.885604629,
0.43163224,1.831350096,1.879180547,
0.43163237,1.846405023,1.872797885,
0.4316325,1.868987413,1.866457069,
0.43163263,1.88404234,1.860158521,
0.43163276,1.910388463,1.853902663,
0.43163289,1.929207121,1.847689911,
0.43163302,1.94802578,1.841520679,
0.43163315,1.974371902,1.835395381,
0.43163328,1.996954293,1.829314423,
0.43163341,2.015772951,1.823278213,
0.43163354,2.038355342,1.817287152,
0.43163367,2.057174,1.811341641,
0.4316338,2.075992659,1.805442075,
0.43163393,2.09857505,1.799588849,
0.43163406,2.124921172,1.793782353,
0.43163419,2.139976099,1.788022975,
0.43163432,2.166322221,1.782311099,
0.43163445,2.188904611,1.776647105,
0.43163458,2.20772327,1.771031373,
0.43163471,2.226541929,1.765464275,
0.43163484,2.249124319,1.759946185,
0.43163497,2.267942978,1.754477469,
0.4316351,2.279234173,1.749058494,
0.43163523,2.305580295,1.74368962,
0.43163536,2.331926417,1.738371205,
0.43163549,2.346981344,1.733103605,
0.43163562,2.373327467,1.727887171,
0.43163575,2.392146125,1.722722251,
0.43163588,2.418492247,1.717609189,
0.43163601,2.433547174,1.712548327,
0.43163614,2.456129565,1.707540003,
0.43163627,2.474948224,1.70258455,
0.4316364,2.497530614,1.697682299,
0.43163653,2.512585541,1.692833577,
0.43163666,2.538931663,1.688038708,
0.43163679,2.561514054,1.683298011,
0.43163692,2.576568981,1.678611803,
0.43163705,2.599151371,1.673980397,
0.43163718,2.621733761,1.669404101,
0.43163731,2.64055242,1.664883221,
0.43163744,2.659371079,1.660418058,
0.43163757,2.681953469,1.656008911,
0.4316377,2.700772128,1.651656073,
0.43163783,2.723354518,1.647359836,
0.43163796,2.749700641,1.643120484,
0.43163809,2.764755568,1.638938303,
0.43163822,2.787337958,1.634813569,
0.43163835,2.81368408,1.63074656,
0.43163848,2.828739007,1.626737545,
0.43163861,2.847557666,1.622786793,
0.43163874,2.870140056,1.618894567,
0.43163887,2.892722447,1.615061126,
0.431639,2.919068569,1.611286727,
0.43163913,2.937887228,1.607571622,
0.43163926,2.952942154,1.603916057,
0.43163939,2.975524545,1.600320278,
0.43163952,2.98681574,1.596784524,
0.43163965,3.013161862,1.59330903,
0.43163978,3.035744253,1.589894029,
0.43163991,3.05079918,1.586539749,
0.43164004,3.07338157,1.583246413,
0.43164017,3.095963961,1.580014242,
0.4316403,3.122310083,1.57684345,
0.43164043,3.141128741,1.573734249,
0.43164056,3.1599474,1.570686847,
0.43164069,3.182529791,1.567701447,
0.43164082,3.197584718,1.564778249,
0.43164095,3.22393084,1.561917446,
0.43164108,3.238985767,1.559119231,
0.43164121,3.261568157,1.55638379,
0.43164134,3.284150548,1.553711305,
0.43164147,3.306732938,1.551101954,
0.4316416,3.329315328,1.548555913,
0.43164173,3.348133987,1.546073349,
0.43164186,3.374480109,1.543654431,
0.43164199,3.389535036,1.541299317,
0.43164212,3.408353695,1.539008167,
0.43164225,3.434699817,1.536781132,
0.43164238,3.449754744,1.534618361,
0.43164251,3.472337135,1.532519999,
0.43164264,3.48362833,1.530486185,
0.43164277,3.509974452,1.528517056,
0.4316429,3.532556842,1.526612742,
0.43164303,3.551375501,1.52477337,
0.43164316,3.57019416,1.522999064,
0.43164329,3.589012819,1.521289942,
0.43164342,3.611595209,1.519646117,
0.43164355,3.630413868,1.5180677,
0.43164368,3.652996258,1.516554795,
0.43164381,3.67934238,1.515107504,
0.43164394,3.701924771,1.513725923,
0.43164407,3.713215966,1.512410145,
0.4316442,3.74332582,1.511160257,
0.43164433,3.758380747,1.509976342,
0.43164446,3.780963137,1.50885848,
0.43164459,3.807309259,1.507806745,
0.43164472,3.826127918,1.506821208,
0.43164485,3.844946577,1.505901933,
0.43164498,3.863765236,1.505048983,
0.43164511,3.890111358,1.504262414,
0.43164524,3.908930016,1.503542279,
0.43164537,3.927748675,1.502888626,
0.4316455,3.946567334,1.502301498,
0.43164563,3.965385992,1.501780935,
0.43164576,3.987968383,1.501326971,
0.43164589,4.014314505,1.500939637,
0.43164602,4.029369432,1.500618958,
0.43164615,4.055715554,1.500364956,
0.43164628,4.082061676,1.500177648,
0.43164641,4.104644067,1.500057046,
0.43164654,4.123462726,1.500003158,
0.43164667,4.142281384,1.500015989,
0.4316468,4.164863775,1.500095536,
0.43164693,4.183682433,1.500241796,
0.43164706,4.202501092,1.500454757,
0.43164719,4.221319751,1.500734406,
0.43164732,4.236374678,1.501080724,
0.43164745,4.251429605,1.501493689,
0.43164758,4.274011995,1.501973272,
0.43164771,4.292830654,1.502519441,
0.43164784,4.307885581,1.50313216,
0.43164797,4.322940508,1.503811389,
0.4316481,4.337995435,1.504557081,
0.43164823,4.360577825,1.505369188,
0.43164836,4.375632752,1.506247655,
0.43164849,4.383160216,1.507192422,
0.43164862,4.394451411,1.508203428,
0.43164875,4.398215143,1.509280605,
0.43164888,4.409506338,1.510423881,
0.43164901,4.417033801,1.51163318,
0.43164914,4.424561265,1.512908421,
0.43164927,4.439616192,1.514249518,
0.4316494,4.443379923,1.515656383,
0.43164953,4.454671119,1.517128922,
0.43164966,4.454671119,1.518667036,
0.43164979,4.462198582,1.520270623,
0.43164992,4.462198582,1.521939575,
0.43165005,4.462198582,1.523673782,
0.43165018,4.469726046,1.525473127,
0.43165031,4.469726046,1.527337491,
0.43165044,4.473489777,1.52926675,
0.43165057,4.465962314,1.531260774,
0.4316507,4.465962314,1.53331943,
0.43165083,4.465962314,1.535442582,
0.43165096,4.462198582,1.537630087,
0.43165109,4.454671119,1.539881799,
0.43165122,4.454671119,1.542197569,
0.43165135,4.45843485,1.544577242,
0.43165148,4.45843485,1.547020658,
0.43165161,4.45843485,1.549527656,
0.43165174,4.454671119,1.552098068,
0.43165187,4.454671119,1.554731722,
0.431652,4.454671119,1.557428442,
0.43165213,4.447143655,1.560188049,
0.43165226,4.447143655,1.563010358,
0.43165239,4.454671119,1.565895182,
0.43165252,4.447143655,1.568842328,
0.43165265,4.443379923,1.571851598,
0.43165278,4.443379923,1.574922793,
0.43165291,4.443379923,1.578055708,
0.43165304,4.439616192,1.581250132,
0.43165317,4.439616192,1.584505854,
0.4316533,4.439616192,1.587822657,
0.43165343,4.439616192,1.591200318,
0.43165356,4.447143655,1.594638612,
0.43165369,4.439616192,1.598137311,
0.43165382,4.439616192,1.60169618,
0.43165395,4.443379923,1.605314982,
0.43165408,4.443379923,1.608993476,
0.43165421,4.443379923,1.612731416,
0.43165434,4.447143655,1.616528553,
0.43165447,4.450907387,1.620384634,
0.4316546,4.450907387,1.624299401,
0.43165473,4.447143655,1.628272593,
0.43165486,4.447143655,1.632303946,
0.43165499,4.454671119,1.636393189,
0.43165512,4.447143655,1.640540051,
0.43165525,4.450907387,1.644744254,
0.43165538,4.450907387,1.649005518,
0.43165551,4.447143655,1.653323559,
0.43165564,4.454671119,1.657698089,
0.43165577,4.450907387,1.662128816,
0.4316559,4.454671119,1.666615443,
0.43165603,4.454671119,1.671157673,
0.43165616,4.447143655,1.675755202,
0.43165629,4.454671119,1.680407722,
0.43165642,4.447143655,1.685114925,
0.43165655,4.447143655,1.689876494,
0.43165668,4.447143655,1.694692114,
0.43165681,4.450907387,1.699561463,
0.43165694,4.447143655,1.704484215,
0.43165707,4.450907387,1.709460043,
0.4316572,4.450907387,1.714488614,
0.43165733,4.447143655,1.719569593,
0.43165746,4.447143655,1.72470264,
0.43165759,4.450907387,1.729887415,
0.43165772,4.450907387,1.735123569,
0.43165785,4.450907387,1.740410755,
0.43165798,4.454671119,1.745748619,
0.43165811,4.447143655,1.751136806,
0.43165824,4.439616192,1.756574955,
0.43165837,4.443379923,1.762062704,
0.4316585,4.443379923,1.767599687,
0.43165863,4.439616192,1.773185535,
0.43165876,4.439616192,1.778819874,
0.43165889,4.447143655,1.784502329,
0.43165902,4.443379923,1.79023252,
0.43165915,4.447143655,1.796010066,
0.43165928,4.450907387,1.801834581,
0.43165941,4.439616192,1.807705676,
0.43165954,4.447143655,1.81362296,
0.43165967,4.443379923,1.819586038,
0.4316598,4.43585246,1.825594511,
0.43165993,4.439616192,1.83164798,
0.43166006,4.443379923,1.83774604,
0.43166019,4.443379923,1.843888284,
0.43166032,4.447143655,1.850074303,
0.43166045,4.443379923,1.856303683,
0.43166058,4.450907387,1.86257601,
0.43166071,4.443379923,1.868890865,
0.43166084,4.450907387,1.875247826,
0.43166097,4.447143655,1.881646469,
0.4316611,4.443379923,1.888086368,
0.43166123,4.450907387,1.894567093,
0.43166136,4.447143655,1.901088211,
0.43166149,4.443379923,1.907649287,
0.43166162,4.450907387,1.914249883,
0.43166175,4.443379923,1.92088956,
0.43166188,4.447143655,1.927567874,
0.43166201,4.447143655,1.93428438,
0.43166214,4.447143655,1.941038629,
0.43166227,4.447143655,1.947830171,
0.4316624,4.450907387,1.954658553,
0.43166253,4.450907387,1.961523319,
0.43166266,4.454671119,1.968424011,
0.43166279,4.450907387,1.975360169,
0.43166292,4.447143655,1.98233133,
0.43166305,4.447143655,1.989337029,
0.43166318,4.454671119,1.996376798,
0.43166331,4.454671119,2.003450169,
0.43166344,4.447143655,2.010556668,
0.43166357,4.450907387,2.017695821,
0.4316637,4.450907387,2.024867154,
0.43166383,4.447143655,2.032070186,
0.43166396,4.447143655,2.039304437,
0.43166409,4.450907387,2.046569426,
0.43166422,4.439616192,2.053864666,
0.43166435,4.447143655,2.061189672,
0.43166448,4.443379923,2.068543954,
0.43166461,4.439616192,2.075927023,
0.43166474,4.443379923,2.083338384,
0.43166487,4.439616192,2.090777545,
0.431665,4.443379923,2.098244008,
0.43166513,4.43585246,2.105737276,
0.43166526,4.443379923,2.113256848,
0.43166539,4.439616192,2.120802223,
0.43166552,4.439616192,2.128372897,
0.43166565,4.432088728,2.135968365,
0.43166578,4.432088728,2.143588121,
0.43166591,4.432088728,2.151231656,
0.43166604,4.428324996,2.158898461,
0.43166617,4.424561265,2.166588023,
0.4316663,4.424561265,2.174299829,
0.43166643,4.428324996,2.182033366,
0.43166656,4.424561265,2.189788117,
0.43166669,4.420797533,2.197563565,
0.43166682,4.417033801,2.20535919,
0.43166695,4.409506338,2.213174474,
0.43166708,4.398215143,2.221008894,
0.43166721,4.386923947,2.228861928,
0.43166734,4.375632752,2.236733051,
0.43166747,4.368105289,2.24462174,
0.4316676,4.34928663,2.252527466,
0.43166773,4.337995435,2.260449704,
0.43166786,4.330467971,2.268387924,
0.43166799,4.319176776,2.276341597,
0.43166812,4.300358117,2.284310191,
0.43166825,4.289066922,2.292293176,
0.43166838,4.270248263,2.300290019,
0.43166851,4.247665873,2.308300187,
0.43166864,4.232610946,2.316323144,
0.43166877,4.210028556,2.324358356,
0.4316689,4.19873736,2.332405286,
0.43166903,4.168627506,2.340463398,
0.43166916,4.146045116,2.348532153,
0.43166929,4.127226457,2.356611015,
0.43166942,4.11217153,2.364699443,
0.43166955,4.085825408,2.372796898,
0.43166968,4.070770481,2.38090284,
0.43166981,4.048188091,2.389016728,
0.43166994,4.029369432,2.39713802,
0.43167007,4.006787042,2.405266175,
0.4316702,3.984204651,2.413400651,
