#Digilent WaveForms Oscilloscope Acquisition,,,
0.43167033,3.961622261,2.421540904,
0.43167046,3.942803602,2.429686392,
0.43167059,3.923984943,2.437836572,
0.43167072,3.905166285,2.445990898,
0.43167085,3.886347626,2.454148828,
0.43167098,3.867528967,2.462309817,
0.43167111,3.848710309,2.470473321,
0.43167124,3.82989165,2.478638795,
0.43167137,3.807309259,2.486805694,
0.4316715,3.792254332,2.494973473,
0.43167163,3.76590821,2.503141587,
0.43167176,3.750853283,2.511309492,
0.43167189,3.720743429,2.519476643,
0.43167202,3.705688502,2.527642494,
0.43167215,3.686869844,2.535806501,
0.43167228,3.671814917,2.543968118,
0.43167241,3.649232526,2.552126803,
0.43167254,3.630413868,2.560282009,
0.43167267,3.607831477,2.568433194,
0.4316728,3.589012819,2.576579813,
0.43167293,3.566430428,2.584721322,
0.43167306,3.547611769,2.592857179,
0.43167319,3.528793111,2.600986841,
0.43167332,3.509974452,2.609109765,
0.43167345,3.48362833,2.61722541,
0.43167358,3.461045939,2.625333234,
0.43167371,3.434699817,2.633432695,
0.43167384,3.415881158,2.641523254,
0.43167397,3.393298768,2.649604371,
0.4316741,3.370716378,2.657675507,
0.43167423,3.344370255,2.665736123,
0.43167436,3.318024133,2.673785681,
0.43167449,3.295441743,2.681823645,
0.43167462,3.265331889,2.689849477,
0.43167475,3.238985767,2.697862644,
0.43167488,3.216403376,2.705862609,
0.43167501,3.190057254,2.713848839,
0.43167514,3.171238595,2.721820802,
0.43167527,3.141128741,2.729777965,
0.4316754,3.114782619,2.737719798,
0.43167553,3.084672765,2.745645771,
0.43167566,3.058326643,2.753555355,
0.43167579,3.028216789,2.761448022,
0.43167592,3.001870667,2.769323246,
0.43167605,2.975524545,2.777180501,
0.43167618,2.945414691,2.785019262,
0.43167631,2.926596032,2.792839008,
0.43167644,2.90024991,2.800639217,
0.43167657,2.885194983,2.808419367,
0.4316767,2.855085129,2.81617894,
0.43167683,2.828739007,2.823917418,
0.43167696,2.802392885,2.831634285,
0.43167709,2.772283031,2.839329026,
0.43167722,2.749700641,2.847001128,
0.43167735,2.723354518,2.854650078,
0.43167748,2.700772128,2.862275367,
0.43167761,2.674426006,2.869876485,
0.43167774,2.648079884,2.877452926,
0.43167787,2.621733761,2.885004184,
0.431678,2.591623907,2.892529755,
0.43167813,2.565277785,2.900029137,
0.43167826,2.535167931,2.90750183,
0.43167839,2.505058077,2.914947336,
0.43167852,2.482475687,2.922365156,
0.43167865,2.452365833,2.929754798,
0.43167878,2.429783443,2.937115767,
0.43167891,2.407201052,2.944447572,
0.43167904,2.377091198,2.951749725,
0.43167917,2.350745076,2.959021737,
0.4316793,2.328162686,2.966263125,
0.43167943,2.301816564,2.973473404,
0.43167956,2.279234173,2.980652095,
0.43167969,2.256651783,2.987798716,
0.43167982,2.23030566,2.994912793,
0.43167995,2.196432075,3.001993851,
0.43168008,2.177613416,3.009041416,
0.43168021,2.151267294,3.016055019,
0.43168034,2.124921172,3.023034191,
0.43168047,2.102338781,3.029978468,
0.4316806,2.079756391,3.036887385,
0.43168073,2.049646537,3.043760483,
0.43168086,2.023300415,3.050597301,
0.43168099,1.996954293,3.057397385,
0.43168112,1.966844439,3.064160281,
0.43168125,1.936734585,3.070885536,
0.43168138,1.914152194,3.077572703,
0.43168151,1.887806072,3.084221336,
0.43168164,1.857696218,3.09083099,
0.43168177,1.835113828,3.097401226,
0.4316819,1.812531437,3.103931603,
0.43168203,1.789949047,3.110421688,
0.43168216,1.759839193,3.116871046,
0.43168229,1.737256803,3.123279248,
0.43168242,1.718438144,3.129645866,
0.43168255,1.692092022,3.135970475,
0.43168268,1.665745899,3.142252653,
0.43168281,1.635636046,3.148491981,
0.43168294,1.605526192,3.154688044,
0.43168307,1.582943801,3.160840426,
0.4316832,1.556597679,3.166948719,
0.43168333,1.530251557,3.173012514,
0.43168346,1.503905435,3.179031406,
0.43168359,1.481323044,3.185004995,
0.43168372,1.447449459,3.190932882,
0.43168385,1.424867068,3.196814671,
0.43168398,1.394757214,3.20264997,
0.43168411,1.368411092,3.208438389,
0.43168424,1.353356165,3.214179543,
0.43168437,1.330773775,3.219873048,
0.4316845,1.304427652,3.225518524,
0.43168463,1.285608994,3.231115595,
0.43168476,1.25549914,3.236663887,
0.43168489,1.225389286,3.24216303,
0.43168502,1.206570627,3.247612658,
0.43168515,1.183988237,3.253012407,
0.43168528,1.157642115,3.258361915,
0.43168541,1.123768529,3.263660828,
0.43168554,1.108713602,3.26890879,
0.43168567,1.086131212,3.274105452,
0.4316858,1.056021358,3.279250467,
0.43168593,1.037202699,3.284343492,
0.43168606,1.007092845,3.289384187,
0.43168619,0.984510455,3.294372216,
0.43168632,0.961928064,3.299307246,
0.43168645,0.939345674,3.304188947,
0.43168658,0.90923582,3.309016994,
0.43168671,0.890417161,3.313791066,
0.43168684,0.867834771,3.318510842,
0.43168697,0.849016112,3.32317601,
0.4316871,0.826433722,3.327786256,
0.43168723,0.807615063,3.332341274,
0.43168736,0.788796404,3.33684076,
0.43168749,0.769977745,3.341284413,
0.43168762,0.743631623,3.345671937,
0.43168775,0.732340428,3.35000304,
0.43168788,0.717285501,3.354277432,
0.43168801,0.702230574,3.358494828,
0.43168814,0.694703111,3.362654947,
0.43168827,0.690939379,3.366757511,
0.4316884,0.679648184,3.370802247,
0.43168853,0.67212072,3.374788884,
0.43168866,0.67212072,3.378717157,
0.43168879,0.67212072,3.382586804,
0.43168892,0.664593257,3.386397566,
0.43168905,0.664593257,3.39014919,
0.43168918,0.657065793,3.393841424,
0.43168931,0.660829525,3.397474023,
0.43168944,0.660829525,3.401046744,
0.43168957,0.660829525,3.404559349,
0.4316897,0.657065793,3.408011603,
0.43168983,0.653302062,3.411403277,
0.43168996,0.657065793,3.414734143,
0.43169009,0.653302062,3.41800398,
0.43169022,0.64953833,3.421212569,
0.43169035,0.638247135,3.424359697,
0.43169048,0.634483403,3.427445153,
0.43169061,0.626955939,3.430468732,
0.43169074,0.626955939,3.433430232,
0.43169087,0.623192208,3.436329455,
0.431691,0.623192208,3.439166207,
0.43169113,0.615664744,3.441940301,
0.43169126,0.611901012,3.444651549,
0.43169139,0.615664744,3.447299773,
0.43169152,0.611901012,3.449884794,
0.43169165,0.608137281,3.452406441,
0.43169178,0.611901012,3.454864545,
0.43169191,0.600609817,3.457258942,
0.43169204,0.600609817,3.459589472,
0.43169217,0.600609817,3.461855981,
0.4316923,0.596846085,3.464058316,
0.43169243,0.604373549,3.466196331,
0.43169256,0.604373549,3.468269884,
0.43169269,0.604373549,3.470278835,
0.43169282,0.596846085,3.47222305,
0.43169295,0.604373549,3.474102401,
0.43169308,0.600609817,3.475916762,
0.43169321,0.596846085,3.477666011,
0.43169334,0.600609817,3.479350032,
0.43169347,0.596846085,3.480968713,
0.4316936,0.596846085,3.482521945,
0.43169373,0.593082354,3.484009626,
0.43169386,0.593082354,3.485431655,
0.43169399,0.596846085,3.486787937,
0.43169412,0.596846085,3.488078383,
0.43169425,0.593082354,3.489302907,
0.43169438,0.596846085,3.490461426,
0.43169451,0.593082354,3.491553863,
0.43169464,0.593082354,3.492580145,
0.43169477,0.593082354,3.493540205,
0.4316949,0.600609817,3.494433977,
0.43169503,0.589318622,3.495261402,
0.43169516,0.596846085,3.496022426,
0.43169529,0.596846085,3.496716996,
0.43169542,0.593082354,3.497345068,
0.43169555,0.593082354,3.497906598,
0.43169568,0.593082354,3.49840155,
0.43169581,0.589318622,3.498829891,
0.43169594,0.593082354,3.499191591,
0.43169607,0.589318622,3.499486627,
0.4316962,0.589318622,3.499714979,
0.43169633,0.58555489,3.499876632,
0.43169646,0.58555489,3.499971576,
0.43169659,0.58555489,3.499999803,
0.43169672,0.589318622,3.499961311,
0.43169685,0.593082354,3.499856105,
0.43169698,0.58555489,3.499684189,
0.43169711,0.589318622,3.499445577,
0.43169724,0.593082354,3.499140283,
0.43169737,0.589318622,3.498768329,
0.4316975,0.593082354,3.498329739,
0.43169763,0.589318622,3.497824541,
0.43169776,0.593082354,3.497252771,
0.43169789,0.58555489,3.496614466,
0.43169802,0.589318622,3.495909669,
0.43169815,0.589318622,3.495138427,
0.43169828,0.58555489,3.49430079,
0.43169841,0.589318622,3.493396816,
0.43169854,0.58555489,3.492426564,
0.43169867,0.58555489,3.4913901,
0.4316988,0.58555489,3.490287491,
0.43169893,0.581791158,3.489118813,
0.43169906,0.58555489,3.487884142,
0.43169919,0.589318622,3.486583562,
0.43169932,0.581791158,3.485217158,
0.43169945,0.58555489,3.483785022,
0.43169958,0.58555489,3.482287251,
0.43169971,0.58555489,3.480723943,
0.43169984,0.593082354,3.479095202,
0.43169997,0.589318622,3.477401139,
0.4317001,0.58555489,3.475641865,
0.43170023,0.58555489,3.473817497,
0.43170036,0.589318622,3.471928159,
0.43170049,0.589318622,3.469973975,
0.43170062,0.589318622,3.467955077,
0.43170075,0.593082354,3.465871598,
0.43170088,0.589318622,3.463723678,
0.43170101,0.593082354,3.461511461,
0.43170114,0.589318622,3.459235093,
0.43170127,0.593082354,3.456894726,
0.4317014,0.589318622,3.454490517,
0.43170153,0.589318622,3.452022627,
0.43170166,0.593082354,3.449491219,
0.43170179,0.593082354,3.446896463,
0.43170192,0.593082354,3.444238532,
0.43170205,0.589318622,3.441517603,
0.43170218,0.589318622,3.438733858,
0.43170231,0.589318622,3.435887482,
0.43170244,0.589318622,3.432978665,
0.43170257,0.58555489,3.430007602,
0.4317027,0.589318622,3.42697449,
0.43170283,0.589318622,3.423879533,
0.43170296,0.589318622,3.420722935,
0.43170309,0.58555489,3.417504909,
0.43170322,0.581791158,3.414225669,
0.43170335,0.58555489,3.410885433,
0.43170348,0.578027427,3.407484425,
0.43170361,0.581791158,3.40402287,
0.43170374,0.581791158,3.400501002,
0.43170387,0.574263695,3.396919053,
0.431704,0.574263695,3.393277264,
0.43170413,0.570499963,3.389575876,
0.43170426,0.570499963,3.385815138,
0.43170439,0.566736231,3.3819953,
0.43170452,0.566736231,3.378116617,
0.43170465,0.5629725,3.374179348,
0.43170478,0.559208768,3.370183755,
0.43170491,0.566736231,3.366130105,
0.43170504,0.559208768,3.362018668,
0.43170517,0.559208768,3.357849719,
0.4317053,0.5629725,3.353623536,
0.43170543,0.559208768,3.3493404,
0.43170556,0.5629725,3.345000598,
0.43170569,0.559208768,3.34060442,
0.43170582,0.5629725,3.336152158,
0.43170595,0.559208768,3.331644109,
0.43170608,0.559208768,3.327080574,
0.43170621,0.559208768,3.322461858,
0.43170634,0.551681305,3.317788269,
0.43170647,0.555445036,3.313060119,
0.4317066,0.559208768,3.308277723,
0.43170673,0.5629725,3.3034414,
0.43170686,0.555445036,3.298551473,
0.43170699,0.551681305,3.293608268,
0.43170712,0.551681305,3.288612115,
0.43170725,0.555445036,3.283563347,
0.43170738,0.559208768,3.278462302,
0.43170751,0.5629725,3.273309318,
0.43170764,0.566736231,3.268104741,
0.43170777,0.559208768,3.262848918,
0.4317079,0.566736231,3.257542198,
0.43170803,0.559208768,3.252184937,
0.43170816,0.5629725,3.246777491,
0.43170829,0.5629725,3.241320222,
0.43170842,0.5629725,3.235813493,
0.43170855,0.5629725,3.230257673,
0.43170868,0.5629725,3.22465313,
0.43170881,0.555445036,3.21900024,
0.43170894,0.5629725,3.21329938,
0.43170907,0.5629725,3.20755093,
0.4317092,0.559208768,3.201755273,
0.43170933,0.559208768,3.195912797,
0.43170946,0.555445036,3.19002389,
0.43170959,0.555445036,3.184088946,
0.43170972,0.555445036,3.178108361,
0.43170985,0.555445036,3.172082535,
0.43170998,0.555445036,3.166011867,
0.43171011,0.5629725,3.159896765,
0.43171024,0.5629725,3.153737636,
0.43171037,0.5629725,3.147534891,
0.4317105,0.5629725,3.141288943,
0.43171063,0.559208768,3.135000209,
0.43171076,0.5629725,3.12866911,
0.43171089,0.559208768,3.122296067,
0.43171102,0.566736231,3.115881505,
0.43171115,0.566736231,3.109425853,
0.43171128,0.570499963,3.102929542,
0.43171141,0.566736231,3.096393004,
0.43171154,0.570499963,3.089816675,
0.43171167,0.566736231,3.083200995,
0.4317118,0.566736231,3.076546406,
0.43171193,0.566736231,3.069853349,
0.43171206,0.559208768,3.063122274,
0.43171219,0.566736231,3.056353628,
0.43171232,0.559208768,3.049547863,
0.43171245,0.566736231,3.042705433,
0.43171258,0.570499963,3.035826795,
0.43171271,0.570499963,3.028912408,
0.43171284,0.570499963,3.021962732,
0.43171297,0.566736231,3.014978232,
0.4317131,0.566736231,3.007959374,
0.43171323,0.5629725,3.000906625,
0.43171336,0.559208768,2.993820457,
0.43171349,0.555445036,2.986701343,
0.43171362,0.559208768,2.979549756,
0.43171375,0.559208768,2.972366175,
0.43171388,0.551681305,2.965151078,
0.43171401,0.551681305,2.957904947,
0.43171414,0.540390109,2.950628266,
0.43171427,0.540390109,2.94332152,
0.4317144,0.536626378,2.935985196,
0.43171453,0.532862646,2.928619784,
0.43171466,0.540390109,2.921225775,
0.43171479,0.532862646,2.913803663,
0.43171492,0.532862646,2.906353942,
0.43171505,0.529098914,2.898877111,
0.43171518,0.536626378,2.891373667,
0.43171531,0.536626378,2.883844111,
0.43171544,0.532862646,2.876288946,
0.43171557,0.532862646,2.868708676,
0.4317157,0.532862646,2.861103806,
0.43171583,0.532862646,2.853474844,
0.43171596,0.532862646,2.845822299,
0.43171609,0.529098914,2.838146681,
0.43171622,0.532862646,2.830448502,
0.43171635,0.532862646,2.822728277,
0.43171648,0.529098914,2.81498652,
0.43171661,0.525335182,2.807223747,
0.43171674,0.529098914,2.799440477,
0.43171687,0.529098914,2.791637229,
0.431717,0.525335182,2.783814524,
0.43171713,0.529098914,2.775972883,
0.43171726,0.529098914,2.768112829,
0.43171739,0.525335182,2.760234888,
0.43171752,0.529098914,2.752339584,
0.43171765,0.525335182,2.744427444,
0.43171778,0.525335182,2.736498997,
0.43171791,0.525335182,2.728554771,
0.43171804,0.525335182,2.720595296,
0.43171817,0.525335182,2.712621104,
0.4317183,0.529098914,2.704632726,
0.43171843,0.525335182,2.696630695,
0.43171856,0.521571451,2.688615545,
0.43171869,0.529098914,2.680587811,
0.43171882,0.525335182,2.672548029,
0.43171895,0.525335182,2.664496734,
0.43171908,0.521571451,2.656434465,
0.43171921,0.521571451,2.648361759,
0.43171934,0.517807719,2.640279154,
0.43171947,0.517807719,2.63218719,
0.4317196,0.529098914,2.624086407,
0.43171973,0.521571451,2.615977345,
0.43171986,0.517807719,2.607860545,
0.43171999,0.517807719,2.599736549,
0.43172012,0.521571451,2.591605899,
0.43172025,0.525335182,2.583469137,
0.43172038,0.525335182,2.575326806,
0.43172051,0.529098914,2.567179449,
0.43172064,0.521571451,2.55902761,
0.43172077,0.529098914,2.550871833,
0.4317209,0.529098914,2.542712662,
0.43172103,0.532862646,2.534550641,
0.43172116,0.532862646,2.526386315,
0.43172129,0.529098914,2.518220229,
0.43172142,0.532862646,2.510052927,
0.43172155,0.532862646,2.501884954,
0.43172168,0.532862646,2.493716856,
