#Digilent WaveForms Oscilloscope Acquisition,,
#Device Name: Discovery2,,
#Serial Number: SN:210321AC1D4D,,
#Date Time: 2020-12-03 16:48:27.898,,
#Sample rate: 1.5873e+06Hz,,
#Samples: 8192,,
#Trigger: Source: Channel 1 Type: Edge Condition: Rising Level: 0 V Hyst.: Auto HoldOff: 0 s,,
#Channel 1: Range: 2 V/div Offset: 0 V Attenuation: 1 X,,
#Channel 2: Range: 2 V/div Offset: 0 V Attenuation: 1 X,,
#Wavegen Channel 1: Running,,
#Mode: Simple,,
#Type: Triangle,,
#Frequency: 1 kHz,,
#Period: 1 ms,,
#Amplitude: 1 V,,
#Offset: 2.5 V,,
#Symmetry: 50 %,,
#Phase: 0 ��,,
#Power Supplies: ON,,
#Positive Supply: ON,,
#Voltage: 5 V,,
#Negative Supply: ON,,
#Voltage: -5 V,,
,,
Time (s),Channel 1 (V),Channel 2 (V)
0.4425372,0.713521769,2.501926527
0.44253783,0.709758038,2.498148433
0.44253846,0.709758038,2.49437034
0.44253909,0.709758038,2.486814153
0.44253972,0.705994306,2.48303606
0.44254035,0.713521769,2.479257966
0.44254098,0.709758038,2.479257966
0.44254161,0.705994306,2.479257966
0.44254224,0.709758038,2.479257966
0.44254287,0.709758038,2.479257966
0.4425435,0.705994306,2.48303606
0.44254413,0.709758038,2.471701779
0.44254476,0.709758038,2.471701779
0.44254539,0.705994306,2.464145592
0.44254602,0.705994306,2.456589405
0.44254665,0.705994306,2.460367499
0.44254728,0.702230574,2.460367499
0.44254791,0.702230574,2.460367499
0.44254854,0.702230574,2.460367499
0.44254917,0.702230574,2.452811312
0.4425498,0.702230574,2.452811312
0.44255043,0.702230574,2.449033218
0.44255106,0.702230574,2.441477031
0.44255169,0.698466842,2.441477031
0.44255232,0.698466842,2.441477031
0.44255295,0.698466842,2.437698938
0.44255358,0.698466842,2.437698938
0.44255421,0.698466842,2.433920845
0.44255484,0.694703111,2.433920845
0.44255547,0.694703111,2.430142751
0.4425561,0.694703111,2.426364658
0.44255673,0.694703111,2.430142751
0.44255736,0.694703111,2.422586564
0.44255799,0.698466842,2.422586564
0.44255862,0.698466842,2.415030377
0.44255925,0.698466842,2.411252284
0.44255988,0.694703111,2.411252284
0.44256051,0.690939379,2.40747419
0.44256114,0.690939379,2.411252284
0.44256177,0.694703111,2.403696097
0.4425624,0.702230574,2.403696097
0.44256303,0.698466842,2.403696097
0.44256366,0.694703111,2.403696097
0.44256429,0.694703111,2.39613991
0.44256492,0.687175647,2.39613991
0.44256555,0.687175647,2.392361817
0.44256618,0.683411915,2.388583723
0.44256681,0.683411915,2.381027536
0.44256744,0.683411915,2.377249443
0.44256807,0.683411915,2.381027536
0.4425687,0.679648184,2.373471349
0.44256933,0.679648184,2.369693256
0.44256996,0.683411915,2.369693256
0.44257059,0.687175647,2.369693256
0.44257122,0.679648184,2.365915162
0.44257185,0.675884452,2.362137069
0.44257248,0.679648184,2.354580882
0.44257311,0.687175647,2.350802788
0.44257374,0.705994306,2.350802788
0.44257437,0.728576696,2.350802788
0.442575,0.754922818,2.347024695
0.44257563,0.792560136,2.347024695
0.44257626,0.837724917,2.343246602
0.44257689,0.890417161,2.343246602
0.44257752,0.950636869,2.339468508
0.44257815,1.022147772,2.331912321
0.44257878,1.086131212,2.324356134
0.44257941,1.150114651,2.331912321
0.44258004,1.217861822,2.328134228
0.44258067,1.281845262,2.320578041
0.4425813,1.34206497,2.320578041
0.44258193,1.413575873,2.324356134
0.44258256,1.477559313,2.320578041
0.44258319,1.549070216,2.313021854
0.44258382,1.609289923,2.313021854
0.44258445,1.673273363,2.313021854
0.44258508,1.741020534,2.305465667
0.44258571,1.808767706,2.301687573
0.44258634,1.868987413,2.29790948
0.44258697,1.932970853,2.29790948
0.4425876,2.000718024,2.29790948
0.44258823,2.064701464,2.294131387
0.44258886,2.132448635,2.290353293
0.44258949,2.196432075,2.294131387
0.44259012,2.256651783,2.294131387
0.44259075,2.324398954,2.282797106
0.44259138,2.388382394,2.282797106
0.44259201,2.459893297,2.279019013
0.44259264,2.523876736,2.271462826
0.44259327,2.591623907,2.271462826
0.4425939,2.651843615,2.263906639
0.44259453,2.715827055,2.271462826
0.44259516,2.783574226,2.267684732
0.44259579,2.851321398,2.260128545
0.44259642,2.915304837,2.267684732
0.44259705,2.979288277,2.260128545
0.44259768,3.043271716,2.260128545
0.44259831,3.114782619,2.260128545
0.44259894,3.175002327,2.256350452
0.44259957,3.242749498,2.252572358
0.4426002,3.31049667,2.248794265
0.44260083,3.378243841,2.245016172
0.44260146,3.445991012,2.237459985
0.44260209,3.509974452,2.241238078
0.44260272,3.573957892,2.241238078
0.44260335,3.641705063,2.241238078
0.44260398,3.701924771,2.237459985
0.44260461,3.773435674,2.237459985
0.44260524,3.841182845,2.233681891
0.44260587,3.912693748,2.229903798
0.4426065,3.980440919,2.229903798
0.44260713,4.055715554,2.222347611
0.44260776,4.119698994,2.214791424
0.44260839,4.17615497,2.222347611
0.44260902,4.232610946,2.222347611
0.44260965,4.270248263,2.218569517
0.44261028,4.28530319,2.218569517
0.44261091,4.28530319,2.21101333
0.44261154,4.292830654,2.214791424
0.44261217,4.292830654,2.207235237
0.4426128,4.289066922,2.203457143
0.44261343,4.289066922,2.203457143
0.44261406,4.289066922,2.203457143
0.44261469,4.28530319,2.195900957
0.44261532,4.28530319,2.195900957
0.44261595,4.28530319,2.18834477
0.44261658,4.289066922,2.18834477
0.44261721,4.28530319,2.18834477
0.44261784,4.28530319,2.184566676
0.44261847,4.277775727,2.184566676
0.4426191,4.28530319,2.177010489
0.44261973,4.281539459,2.177010489
0.44262036,4.28530319,2.173232396
0.44262099,4.281539459,2.169454302
0.44262162,4.281539459,2.169454302
0.44262225,4.277775727,2.161898115
0.44262288,4.274011995,2.154341928
0.44262351,4.274011995,2.154341928
0.44262414,4.281539459,2.158120022
0.44262477,4.281539459,2.154341928
0.4426254,4.281539459,2.150563835
0.44262603,4.277775727,2.146785742
0.44262666,4.274011995,2.146785742
0.44262729,4.277775727,2.143007648
0.44262792,4.274011995,2.143007648
0.44262855,4.274011995,2.135451461
0.44262918,4.274011995,2.135451461
0.44262981,4.277775727,2.131673368
0.44263044,4.274011995,2.131673368
0.44263107,4.270248263,2.127895274
0.4426317,4.270248263,2.124117181
0.44263233,4.266484532,2.124117181
0.44263296,4.266484532,2.120339087
0.44263359,4.270248263,2.1127829
0.44263422,4.270248263,2.1127829
0.44263485,4.270248263,2.109004807
0.44263548,4.266484532,2.109004807
0.44263611,4.270248263,2.109004807
0.44263674,4.266484532,2.109004807
0.44263737,4.266484532,2.097670527
0.442638,4.2627208,2.10144862
0.44263863,4.274011995,2.097670527
0.44263926,4.266484532,2.093892433
0.44263989,4.2627208,2.09011434
0.44264052,4.266484532,2.086336246
0.44264115,4.266484532,2.086336246
0.44264178,4.2627208,2.086336246
0.44264241,4.266484532,2.086336246
0.44264304,4.270248263,2.086336246
0.44264367,4.2627208,2.082558153
0.4426443,4.258957068,2.075001966
0.44264493,4.258957068,2.078780059
0.44264556,4.258957068,2.075001966
0.44264619,4.258957068,2.071223872
0.44264682,4.258957068,2.063667685
0.44264745,4.258957068,2.059889592
0.44264808,4.2627208,2.059889592
0.44264871,4.255193336,2.056111499
0.44264934,4.251429605,2.052333405
0.44264997,4.251429605,2.052333405
0.4426506,4.251429605,2.052333405
0.44265123,4.251429605,2.048555312
0.44265186,4.255193336,2.044777218
0.44265249,4.251429605,2.040999125
0.44265312,4.251429605,2.037221031
0.44265375,4.251429605,2.037221031
0.44265438,4.255193336,2.037221031
0.44265501,4.251429605,2.029664844
0.44265564,4.251429605,2.025886751
0.44265627,4.255193336,2.025886751
0.4426569,4.251429605,2.022108657
0.44265753,4.243902141,2.022108657
0.44265816,4.251429605,2.018330564
0.44265879,4.255193336,2.018330564
0.44265942,4.251429605,2.018330564
0.44266005,4.251429605,2.01455247
0.44266068,4.247665873,2.006996284
0.44266131,4.251429605,2.006996284
0.44266194,4.255193336,2.006996284
0.44266257,4.251429605,2.006996284
0.4426632,4.247665873,2.00321819
0.44266383,4.247665873,1.999440097
0.44266446,4.243902141,1.995662003
0.44266509,4.243902141,1.99188391
0.44266572,4.243902141,1.99188391
0.44266635,4.251429605,1.988105816
0.44266698,4.251429605,1.988105816
0.44266761,4.247665873,1.984327723
0.44266824,4.247665873,1.980549629
0.44266887,4.247665873,1.976771536
0.4426695,4.240138409,1.980549629
0.44267013,4.240138409,1.976771536
0.44267076,4.247665873,1.976771536
0.44267139,4.247665873,1.965437255
0.44267202,4.243902141,1.965437255
0.44267265,4.240138409,1.961659162
0.44267328,4.247665873,1.954102975
0.44267391,4.243902141,1.957881069
0.44267454,4.240138409,1.957881069
0.44267517,4.240138409,1.954102975
0.4426758,4.247665873,1.950324882
0.44267643,4.240138409,1.946546788
0.44267706,4.236374678,1.950324882
0.44267769,4.236374678,1.946546788
0.44267832,4.236374678,1.942768695
0.44267895,4.240138409,1.938990601
0.44267958,4.243902141,1.938990601
0.44268021,4.243902141,1.935212508
0.44268084,4.240138409,1.927656321
0.44268147,4.236374678,1.920100134
0.4426821,4.236374678,1.923878227
0.44268273,4.240138409,1.923878227
0.44268336,4.236374678,1.920100134
0.44268399,4.240138409,1.91632204
0.44268462,4.240138409,1.91632204
0.44268525,4.236374678,1.912543947
0.44268588,4.240138409,1.90498776
0.44268651,4.240138409,1.90498776
0.44268714,4.236374678,1.901209667
0.44268777,4.236374678,1.897431573
0.4426884,4.236374678,1.89365348
0.44268903,4.236374678,1.89365348
0.44268966,4.232610946,1.889875386
0.44269029,4.232610946,1.886097293
0.44269092,4.232610946,1.882319199
0.44269155,4.232610946,1.878541106
0.44269218,4.232610946,1.878541106
0.44269281,4.236374678,1.878541106
0.44269344,4.236374678,1.874763012
0.44269407,4.236374678,1.874763012
0.4426947,4.236374678,1.874763012
0.44269533,4.232610946,1.867206825
0.44269596,4.236374678,1.863428732
0.44269659,4.240138409,1.863428732
0.44269722,4.232610946,1.863428732
0.44269785,4.240138409,1.863428732
0.44269848,4.240138409,1.863428732
0.44269911,4.236374678,1.852094452
0.44269974,4.236374678,1.852094452
0.44270037,4.232610946,1.848316358
0.442701,4.232610946,1.840760171
0.44270163,4.228847214,1.844538265
0.44270226,4.232610946,1.840760171
0.44270289,4.232610946,1.833203984
0.44270352,4.232610946,1.836982078
0.44270415,4.228847214,1.833203984
0.44270478,4.232610946,1.833203984
0.44270541,4.236374678,1.833203984
0.44270604,4.236374678,1.833203984
0.44270667,4.232610946,1.825647797
0.4427073,4.236374678,1.825647797
0.44270793,4.228847214,1.821869704
0.44270856,4.228847214,1.814313517
0.44270919,4.232610946,1.81809161
0.44270982,4.236374678,1.814313517
0.44271045,4.236374678,1.814313517
0.44271108,4.232610946,1.810535424
0.44271171,4.228847214,1.810535424
0.44271234,4.232610946,1.802979237
0.44271297,4.236374678,1.799201143
0.4427136,4.236374678,1.799201143
0.44271423,4.232610946,1.802979237
0.44271486,4.232610946,1.79542305
0.44271549,4.228847214,1.787866863
0.44271612,4.228847214,1.787866863
0.44271675,4.232610946,1.784088769
0.44271738,4.228847214,1.780310676
0.44271801,4.228847214,1.776532582
0.44271864,4.228847214,1.772754489
0.44271927,4.225083483,1.772754489
0.4427199,4.225083483,1.768976396
0.44272053,4.228847214,1.768976396
0.44272116,4.232610946,1.768976396
0.44272179,4.228847214,1.761420209
0.44272242,4.228847214,1.761420209
0.44272305,4.228847214,1.761420209
0.44272368,4.232610946,1.753864022
0.44272431,4.236374678,1.753864022
0.44272494,4.236374678,1.757642115
0.44272557,4.232610946,1.753864022
0.4427262,4.232610946,1.746307835
0.44272683,4.228847214,1.746307835
0.44272746,4.232610946,1.746307835
0.44272809,4.232610946,1.742529741
0.44272872,4.232610946,1.738751648
0.44272935,4.232610946,1.734973554
0.44272998,4.236374678,1.731195461
0.44273061,4.236374678,1.731195461
0.44273124,4.240138409,1.727417367
0.44273187,4.240138409,1.727417367
0.4427325,4.236374678,1.727417367
0.44273313,4.232610946,1.723639274
0.44273376,4.236374678,1.723639274
0.44273439,4.232610946,1.716083087
0.44273502,4.228847214,1.716083087
0.44273565,4.232610946,1.7085269
0.44273628,4.228847214,1.712304994
0.44273691,4.228847214,1.7085269
0.44273754,4.228847214,1.7085269
0.44273817,4.228847214,1.7085269
0.4427388,4.236374678,1.69719262
0.44273943,4.236374678,1.69719262
0.44274006,4.232610946,1.693414526
0.44274069,4.232610946,1.689636433
0.44274132,4.225083483,1.689636433
0.44274195,4.225083483,1.685858339
0.44274258,4.221319751,1.678302152
0.44274321,4.225083483,1.682080246
0.44274384,4.225083483,1.678302152
0.44274447,4.232610946,1.678302152
0.4427451,4.228847214,1.678302152
0.44274573,4.232610946,1.670745966
0.44274636,4.228847214,1.670745966
0.44274699,4.228847214,1.666967872
0.44274762,4.228847214,1.663189779
0.44274825,4.228847214,1.659411685
0.44274888,4.228847214,1.655633592
0.44274951,4.228847214,1.655633592
0.44275014,4.228847214,1.651855498
0.44275077,4.228847214,1.655633592
0.4427514,4.228847214,1.651855498
0.44275203,4.228847214,1.644299311
0.44275266,4.228847214,1.640521218
0.44275329,4.228847214,1.644299311
0.44275392,4.232610946,1.640521218
0.44275455,4.232610946,1.640521218
0.44275518,4.232610946,1.636743124
0.44275581,4.228847214,1.632965031
0.44275644,4.228847214,1.632965031
0.44275707,4.228847214,1.625408844
0.4427577,4.232610946,1.617852657
0.44275833,4.232610946,1.617852657
0.44275896,4.236374678,1.614074564
0.44275959,4.228847214,1.61029647
0.44276022,4.225083483,1.606518377
0.44276085,4.228847214,1.61029647
0.44276148,4.232610946,1.61029647
0.44276211,4.225083483,1.61029647
0.44276274,4.225083483,1.602740283
0.44276337,4.228847214,1.602740283
0.442764,4.228847214,1.59896219
0.44276463,4.221319751,1.59896219
0.44276526,4.232610946,1.591406003
0.44276589,4.232610946,1.587627909
0.44276652,4.232610946,1.587627909
0.44276715,4.225083483,1.591406003
0.44276778,4.225083483,1.583849816
0.44276841,4.228847214,1.583849816
0.44276904,4.228847214,1.580071722
0.44276967,4.232610946,1.572515536
0.4427703,4.228847214,1.568737442
0.44277093,4.228847214,1.568737442
0.44277156,4.232610946,1.568737442
0.44277219,4.228847214,1.561181255
0.44277282,4.228847214,1.561181255
0.44277345,4.225083483,1.557403162
0.44277408,4.228847214,1.561181255
0.44277471,4.232610946,1.553625068
0.44277534,4.228847214,1.553625068
0.44277597,4.228847214,1.549846975
0.4427766,4.236374678,1.549846975
0.44277723,4.236374678,1.542290788
0.44277786,4.228847214,1.542290788
0.44277849,4.228847214,1.538512694
0.44277912,4.228847214,1.534734601
0.44277975,4.236374678,1.534734601
0.44278038,4.232610946,1.538512694
0.44278101,4.225083483,1.534734601
0.44278164,4.225083483,1.530956507
0.44278227,4.221319751,1.527178414
0.4427829,4.225083483,1.527178414
0.44278353,4.225083483,1.523400321
0.44278416,4.232610946,1.523400321
0.44278479,4.228847214,1.519622227
0.44278542,4.228847214,1.515844134
0.44278605,4.225083483,1.515844134
0.44278668,4.225083483,1.51206604
0.44278731,4.225083483,1.508287947
0.44278794,4.228847214,1.515844134
0.44278857,4.232610946,1.515844134
0.4427892,4.225083483,1.523400321
0.44278983,4.221319751,1.527178414
0.44279046,4.221319751,1.534734601
0.44279109,4.225083483,1.530956507
0.44279172,4.225083483,1.530956507
0.44279235,4.221319751,1.534734601
0.44279298,4.221319751,1.534734601
0.44279361,4.225083483,1.534734601
0.44279424,4.225083483,1.538512694
0.44279487,4.221319751,1.538512694
0.4427955,4.225083483,1.546068881
0.44279613,4.228847214,1.546068881
0.44279676,4.225083483,1.546068881
0.44279739,4.228847214,1.546068881
0.44279802,4.228847214,1.549846975
0.44279865,4.225083483,1.553625068
0.44279928,4.228847214,1.557403162
0.44279991,4.225083483,1.564959349
0.44280054,4.232610946,1.564959349
0.44280117,4.228847214,1.568737442
0.4428018,4.232610946,1.568737442
0.44280243,4.228847214,1.572515536
0.44280306,4.228847214,1.572515536
0.44280369,4.228847214,1.572515536
0.44280432,4.228847214,1.580071722
0.44280495,4.228847214,1.580071722
0.44280558,4.225083483,1.580071722
0.44280621,4.228847214,1.583849816
0.44280684,4.228847214,1.587627909
0.44280747,4.225083483,1.587627909
0.4428081,4.221319751,1.591406003
0.44280873,4.225083483,1.59896219
0.44280936,4.225083483,1.602740283
0.44280999,4.225083483,1.606518377
0.44281062,4.225083483,1.606518377
0.44281125,4.225083483,1.61029647
0.44281188,4.225083483,1.61029647
0.44281251,4.225083483,1.617852657
0.44281314,4.228847214,1.617852657
0.44281377,4.225083483,1.621630751
0.4428144,4.225083483,1.621630751
0.44281503,4.221319751,1.625408844
0.44281566,4.225083483,1.629186937
0.44281629,4.225083483,1.632965031
0.44281692,4.221319751,1.636743124
0.44281755,4.225083483,1.640521218
0.44281818,4.225083483,1.640521218
0.44281881,4.228847214,1.640521218
0.44281944,4.232610946,1.640521218
0.44282007,4.232610946,1.644299311
0.4428207,4.232610946,1.644299311
0.44282133,4.228847214,1.648077405
0.44282196,4.225083483,1.651855498
0.44282259,4.225083483,1.655633592
0.44282322,4.228847214,1.659411685
0.44282385,4.232610946,1.655633592
0.44282448,4.236374678,1.659411685
0.44282511,4.232610946,1.670745966
0.44282574,4.232610946,1.666967872
0.44282637,4.232610946,1.674524059
0.442827,4.232610946,1.674524059
0.44282763,4.232610946,1.674524059
0.44282826,4.232610946,1.678302152
0.44282889,4.232610946,1.678302152
0.44282952,4.236374678,1.678302152
0.44283015,4.236374678,1.685858339
0.44283078,4.236374678,1.689636433
0.44283141,4.228847214,1.693414526
0.44283204,4.228847214,1.69719262
0.44283267,4.228847214,1.69719262
0.4428333,4.225083483,1.700970713
0.44283393,4.225083483,1.700970713
0.44283456,4.225083483,1.700970713
0.44283519,4.225083483,1.704748807
0.44283582,4.232610946,1.7085269
0.44283645,4.228847214,1.716083087
0.44283708,4.225083483,1.716083087
0.44283771,4.228847214,1.716083087
0.44283834,4.228847214,1.719861181
0.44283897,4.225083483,1.723639274
0.4428396,4.228847214,1.723639274
0.44284023,4.225083483,1.727417367
0.44284086,4.228847214,1.731195461
0.44284149,4.225083483,1.734973554
0.44284212,4.228847214,1.734973554
0.44284275,4.228847214,1.738751648
0.44284338,4.232610946,1.742529741
0.44284401,4.228847214,1.742529741
0.44284464,4.225083483,1.742529741
0.44284527,4.225083483,1.746307835
0.4428459,4.228847214,1.750085928
0.44284653,4.232610946,1.753864022
0.44284716,4.228847214,1.750085928
0.44284779,4.228847214,1.753864022
0.44284842,4.228847214,1.757642115
0.44284905,4.228847214,1.761420209
0.44284968,4.236374678,1.765198302
0.44285031,4.228847214,1.765198302
0.44285094,4.225083483,1.768976396
0.44285157,4.225083483,1.772754489
0.4428522,4.225083483,1.768976396
0.44285283,4.225083483,1.776532582
0.44285346,4.228847214,1.780310676
0.44285409,4.225083483,1.780310676
0.44285472,4.232610946,1.780310676
0.44285535,4.232610946,1.784088769
0.44285598,4.232610946,1.787866863
0.44285661,4.228847214,1.791644956
0.44285724,4.228847214,1.79542305
0.44285787,4.228847214,1.791644956
0.4428585,4.232610946,1.79542305
0.44285913,4.228847214,1.79542305
0.44285976,4.225083483,1.799201143
0.44286039,4.228847214,1.80675733
