#Digilent WaveForms Oscilloscope Acquisition,,
0.44286102,4.228847214,1.810535424
0.44286165,4.228847214,1.810535424
0.44286228,4.228847214,1.814313517
0.44286291,4.225083483,1.814313517
0.44286354,4.225083483,1.81809161
0.44286417,4.228847214,1.821869704
0.4428648,4.228847214,1.821869704
0.44286543,4.225083483,1.825647797
0.44286606,4.221319751,1.829425891
0.44286669,4.221319751,1.829425891
0.44286732,4.221319751,1.833203984
0.44286795,4.225083483,1.836982078
0.44286858,4.225083483,1.840760171
0.44286921,4.221319751,1.844538265
0.44286984,4.228847214,1.844538265
0.44287047,4.228847214,1.844538265
0.4428711,4.228847214,1.848316358
0.44287173,4.225083483,1.852094452
0.44287236,4.228847214,1.855872545
0.44287299,4.228847214,1.859650639
0.44287362,4.225083483,1.863428732
0.44287425,4.228847214,1.859650639
0.44287488,4.232610946,1.859650639
0.44287551,4.228847214,1.863428732
0.44287614,4.228847214,1.867206825
0.44287677,4.228847214,1.867206825
0.4428774,4.232610946,1.870984919
0.44287803,4.232610946,1.874763012
0.44287866,4.232610946,1.870984919
0.44287929,4.232610946,1.878541106
0.44287992,4.232610946,1.882319199
0.44288055,4.232610946,1.889875386
0.44288118,4.236374678,1.89365348
0.44288181,4.228847214,1.89365348
0.44288244,4.225083483,1.89365348
0.44288307,4.228847214,1.89365348
0.4428837,4.228847214,1.901209667
0.44288433,4.232610946,1.90498776
0.44288496,4.232610946,1.908765854
0.44288559,4.236374678,1.908765854
0.44288622,4.232610946,1.908765854
0.44288685,4.228847214,1.912543947
0.44288748,4.236374678,1.912543947
0.44288811,4.236374678,1.920100134
0.44288874,4.232610946,1.927656321
0.44288937,4.228847214,1.927656321
0.44289,4.232610946,1.927656321
0.44289063,4.228847214,1.931434414
0.44289126,4.225083483,1.935212508
0.44289189,4.228847214,1.938990601
0.44289252,4.225083483,1.938990601
0.44289315,4.225083483,1.942768695
0.44289378,4.225083483,1.946546788
0.44289441,4.228847214,1.946546788
0.44289504,4.228847214,1.946546788
0.44289567,4.228847214,1.950324882
0.4428963,4.228847214,1.954102975
0.44289693,4.228847214,1.961659162
0.44289756,4.228847214,1.961659162
0.44289819,4.228847214,1.961659162
0.44289882,4.232610946,1.961659162
0.44289945,4.232610946,1.965437255
0.44290008,4.232610946,1.969215349
0.44290071,4.232610946,1.972993442
0.44290134,4.228847214,1.972993442
0.44290197,4.228847214,1.976771536
0.4429026,4.232610946,1.980549629
0.44290323,4.228847214,1.980549629
0.44290386,4.232610946,1.984327723
0.44290449,4.232610946,1.988105816
0.44290512,4.228847214,1.99188391
0.44290575,4.228847214,1.99188391
0.44290638,4.228847214,1.99188391
0.44290701,4.228847214,1.99188391
0.44290764,4.228847214,1.995662003
0.44290827,4.228847214,1.999440097
0.4429089,4.228847214,2.00321819
0.44290953,4.225083483,2.006996284
0.44291016,4.221319751,2.010774377
0.44291079,4.228847214,2.006996284
0.44291142,4.228847214,2.010774377
0.44291205,4.228847214,2.01455247
0.44291268,4.225083483,2.018330564
0.44291331,4.232610946,2.022108657
0.44291394,4.232610946,2.022108657
0.44291457,4.236374678,2.025886751
0.4429152,4.232610946,2.022108657
0.44291583,4.228847214,2.025886751
0.44291646,4.228847214,2.029664844
0.44291709,4.228847214,2.033442938
0.44291772,4.232610946,2.037221031
0.44291835,4.232610946,2.037221031
0.44291898,4.228847214,2.040999125
0.44291961,4.228847214,2.040999125
0.44292024,4.232610946,2.044777218
0.44292087,4.232610946,2.044777218
0.4429215,4.232610946,2.056111499
0.44292213,4.232610946,2.056111499
0.44292276,4.228847214,2.059889592
0.44292339,4.225083483,2.059889592
0.44292402,4.228847214,2.059889592
0.44292465,4.232610946,2.063667685
0.44292528,4.232610946,2.063667685
0.44292591,4.228847214,2.063667685
0.44292654,4.232610946,2.071223872
0.44292717,4.236374678,2.071223872
0.4429278,4.232610946,2.075001966
0.44292843,4.232610946,2.078780059
0.44292906,4.236374678,2.082558153
0.44292969,4.228847214,2.086336246
0.44293032,4.228847214,2.09011434
0.44293095,4.228847214,2.09011434
0.44293158,4.228847214,2.09011434
0.44293221,4.225083483,2.093892433
0.44293284,4.225083483,2.097670527
0.44293347,4.228847214,2.097670527
0.4429341,4.228847214,2.10144862
0.44293473,4.232610946,2.109004807
0.44293536,4.232610946,2.105226714
0.44293599,4.228847214,2.109004807
0.44293662,4.228847214,2.1127829
0.44293725,4.232610946,2.116560994
0.44293788,4.225083483,2.116560994
0.44293851,4.225083483,2.120339087
0.44293914,4.225083483,2.124117181
0.44293977,4.228847214,2.124117181
0.4429404,4.228847214,2.124117181
0.44294103,4.228847214,2.131673368
0.44294166,4.232610946,2.135451461
0.44294229,4.228847214,2.135451461
0.44294292,4.232610946,2.135451461
0.44294355,4.232610946,2.143007648
0.44294418,4.236374678,2.146785742
0.44294481,4.236374678,2.146785742
0.44294544,4.232610946,2.146785742
0.44294607,4.228847214,2.150563835
0.4429467,4.236374678,2.146785742
0.44294733,4.232610946,2.154341928
0.44294796,4.236374678,2.154341928
0.44294859,4.232610946,2.158120022
0.44294922,4.228847214,2.158120022
0.44294985,4.228847214,2.165676209
0.44295048,4.232610946,2.173232396
0.44295111,4.228847214,2.169454302
0.44295174,4.228847214,2.173232396
0.44295237,4.228847214,2.177010489
0.442953,4.228847214,2.184566676
0.44295363,4.225083483,2.184566676
0.44295426,4.228847214,2.18834477
0.44295489,4.228847214,2.184566676
0.44295552,4.228847214,2.184566676
0.44295615,4.225083483,2.18834477
0.44295678,4.228847214,2.195900957
0.44295741,4.228847214,2.203457143
0.44295804,4.225083483,2.203457143
0.44295867,4.228847214,2.203457143
0.4429593,4.232610946,2.207235237
0.44295993,4.225083483,2.21101333
0.44296056,4.228847214,2.218569517
0.44296119,4.228847214,2.218569517
0.44296182,4.232610946,2.218569517
0.44296245,4.232610946,2.222347611
0.44296308,4.228847214,2.222347611
0.44296371,4.228847214,2.222347611
0.44296434,4.228847214,2.226125704
0.44296497,4.225083483,2.226125704
0.4429656,4.221319751,2.226125704
0.44296623,4.228847214,2.233681891
0.44296686,4.236374678,2.237459985
0.44296749,4.232610946,2.233681891
0.44296812,4.232610946,2.241238078
0.44296875,4.228847214,2.241238078
0.44296938,4.228847214,2.237459985
0.44297001,4.225083483,2.237459985
0.44297064,4.225083483,2.245016172
0.44297127,4.228847214,2.245016172
0.4429719,4.225083483,2.248794265
0.44297253,4.228847214,2.252572358
0.44297316,4.228847214,2.256350452
0.44297379,4.236374678,2.260128545
0.44297442,4.232610946,2.260128545
0.44297505,4.232610946,2.267684732
0.44297568,4.232610946,2.263906639
0.44297631,4.228847214,2.260128545
0.44297694,4.225083483,2.267684732
0.44297757,4.232610946,2.275240919
0.4429782,4.236374678,2.279019013
0.44297883,4.232610946,2.282797106
0.44297946,4.228847214,2.282797106
0.44298009,4.228847214,2.2865752
0.44298072,4.228847214,2.2865752
0.44298135,4.225083483,2.290353293
0.44298198,4.221319751,2.2865752
0.44298261,4.225083483,2.290353293
0.44298324,4.228847214,2.294131387
0.44298387,4.228847214,2.29790948
0.4429845,4.236374678,2.305465667
0.44298513,4.232610946,2.301687573
0.44298576,4.228847214,2.301687573
0.44298639,4.225083483,2.301687573
0.44298702,4.225083483,2.30924376
0.44298765,4.228847214,2.30924376
0.44298828,4.228847214,2.316799947
0.44298891,4.225083483,2.320578041
0.44298954,4.225083483,2.316799947
0.44299017,4.228847214,2.316799947
0.4429908,4.228847214,2.316799947
0.44299143,4.225083483,2.320578041
0.44299206,4.225083483,2.324356134
0.44299269,4.228847214,2.324356134
0.44299332,4.232610946,2.331912321
0.44299395,4.236374678,2.335690415
0.44299458,4.240138409,2.339468508
0.44299521,4.236374678,2.343246602
0.44299584,4.232610946,2.343246602
0.44299647,4.232610946,2.350802788
0.4429971,4.232610946,2.354580882
0.44299773,4.232610946,2.354580882
0.44299836,4.232610946,2.354580882
0.44299899,4.232610946,2.358358975
0.44299962,4.232610946,2.362137069
0.44300025,4.228847214,2.362137069
0.44300088,4.228847214,2.365915162
0.44300151,4.225083483,2.365915162
0.44300214,4.225083483,2.362137069
0.44300277,4.221319751,2.369693256
0.4430034,4.225083483,2.377249443
0.44300403,4.228847214,2.381027536
0.44300466,4.232610946,2.388583723
0.44300529,4.236374678,2.392361817
0.44300592,4.228847214,2.388583723
0.44300655,4.228847214,2.388583723
0.44300718,4.232610946,2.392361817
0.44300781,4.232610946,2.399918003
0.44300844,4.228847214,2.399918003
0.44300907,4.232610946,2.39613991
0.4430097,4.232610946,2.39613991
0.44301033,4.232610946,2.403696097
0.44301096,4.225083483,2.40747419
0.44301159,4.228847214,2.40747419
0.44301222,4.228847214,2.411252284
0.44301285,4.228847214,2.415030377
0.44301348,4.228847214,2.418808471
0.44301411,4.228847214,2.422586564
0.44301474,4.225083483,2.422586564
0.44301537,4.225083483,2.426364658
0.443016,4.228847214,2.430142751
0.44301663,4.228847214,2.433920845
0.44301726,4.232610946,2.437698938
0.44301789,4.228847214,2.433920845
0.44301852,4.228847214,2.433920845
0.44301915,4.232610946,2.433920845
0.44301978,4.225083483,2.437698938
0.44302041,4.228847214,2.441477031
0.44302104,4.232610946,2.445255125
0.44302167,4.232610946,2.449033218
0.4430223,4.232610946,2.449033218
0.44302293,4.228847214,2.456589405
0.44302356,4.225083483,2.460367499
0.44302419,4.225083483,2.464145592
0.44302482,4.225083483,2.464145592
0.44302545,4.228847214,2.467923686
0.44302608,4.232610946,2.464145592
0.44302671,4.236374678,2.467923686
0.44302734,4.228847214,2.475479873
0.44302797,4.228847214,2.475479873
0.4430286,4.236374678,2.475479873
0.44302923,4.232610946,2.475479873
0.44302986,4.228847214,2.479257966
0.44303049,4.228847214,2.48303606
0.44303112,4.228847214,2.48303606
0.44303175,4.228847214,2.48303606
0.44303238,4.228847214,2.490592246
0.44303301,4.228847214,2.49437034
0.44303364,4.225083483,2.498148433
0.44303427,4.232610946,2.498148433
0.4430349,4.228847214,2.501926527
0.44303553,4.228847214,2.50570462
0.44303616,4.225083483,2.509482714
0.44303679,4.228847214,2.513260807
0.44303742,4.225083483,2.509482714
0.44303805,4.225083483,2.513260807
0.44303868,4.228847214,2.517038901
0.44303931,4.232610946,2.524595088
0.44303994,4.236374678,2.524595088
0.44304057,4.232610946,2.528373181
0.4430412,4.228847214,2.528373181
0.44304183,4.232610946,2.532151275
0.44304246,4.228847214,2.535929368
0.44304309,4.228847214,2.535929368
0.44304372,4.232610946,2.539707461
0.44304435,4.228847214,2.543485555
0.44304498,4.236374678,2.543485555
0.44304561,4.240138409,2.543485555
0.44304624,4.232610946,2.551041742
0.44304687,4.232610946,2.551041742
0.4430475,4.225083483,2.558597929
0.44304813,4.221319751,2.562376022
0.44304876,4.225083483,2.562376022
0.44304939,4.228847214,2.562376022
0.44305002,4.232610946,2.558597929
0.44305065,4.232610946,2.566154116
0.44305128,4.228847214,2.569932209
0.44305191,4.228847214,2.569932209
0.44305254,4.232610946,2.573710303
0.44305317,4.228847214,2.577488396
0.4430538,4.225083483,2.573710303
0.44305443,4.228847214,2.577488396
0.44305506,4.228847214,2.58126649
0.44305569,4.225083483,2.585044583
0.44305632,4.221319751,2.588822676
0.44305695,4.228847214,2.588822676
0.44305758,4.232610946,2.596378863
0.44305821,4.228847214,2.596378863
0.44305884,4.221319751,2.600156957
0.44305947,4.228847214,2.600156957
0.4430601,4.225083483,2.600156957
0.44306073,4.228847214,2.607713144
0.44306136,4.232610946,2.611491237
0.44306199,4.228847214,2.611491237
0.44306262,4.225083483,2.607713144
0.44306325,4.225083483,2.611491237
0.44306388,4.232610946,2.619047424
0.44306451,4.225083483,2.626603611
0.44306514,4.225083483,2.626603611
0.44306577,4.228847214,2.626603611
0.4430664,4.228847214,2.637937891
0.44306703,4.228847214,2.637937891
0.44306766,4.228847214,2.641715985
0.44306829,4.225083483,2.641715985
0.44306892,4.221319751,2.641715985
0.44306955,4.213792287,2.641715985
0.44307018,4.187446165,2.641715985
0.44307081,4.146045116,2.649272172
0.44307144,4.085825408,2.656828359
0.44307207,4.010550773,2.653050265
0.4430727,3.931512407,2.653050265
0.44307333,3.85247404,2.656828359
0.44307396,3.769671942,2.660606452
0.44307459,3.694397307,2.664384546
0.44307522,3.611595209,2.664384546
0.44307585,3.528793111,2.668162639
0.44307648,3.442227281,2.664384546
0.44307711,3.355661451,2.664384546
0.44307774,3.269095621,2.668162639
0.44307837,3.190057254,2.675718826
0.443079,3.107255156,2.675718826
0.44307963,3.016925594,2.683275013
0.44308026,2.934123496,2.683275013
0.44308089,2.847557666,2.683275013
0.44308152,2.764755567,2.683275013
0.44308215,2.681953469,2.683275013
0.44308278,2.602915103,2.6908312
0.44308341,2.516349273,2.698387387
0.44308404,2.433547174,2.70216548
0.44308467,2.350745076,2.70216548
0.4430853,2.267942978,2.705943574
0.44308593,2.188904611,2.709721667
0.44308656,2.09857505,2.705943574
0.44308719,2.01200922,2.705943574
0.44308782,1.936734585,2.705943574
0.44308845,1.857696218,2.713499761
0.44308908,1.767366656,2.709721667
0.44308971,1.680800826,2.717277854
0.44309034,1.594234996,2.721055948
0.44309097,1.51519663,2.721055948
0.4430916,1.4286308,2.724834041
0.44309223,1.345828702,2.728612134
0.44309286,1.266790335,2.728612134
0.44309349,1.180224505,2.736168321
0.44309412,1.097422407,2.739946415
0.44309475,1.014620309,2.743724508
0.44309538,0.928054479,2.739946415
0.44309601,0.841488648,2.747502602
0.44309664,0.766214014,2.751280695
0.44309727,0.713521769,2.755058789
0.4430979,0.698466842,2.755058789
0.44309853,0.690939379,2.758836882
0.44309916,0.683411915,2.758836882
0.44309979,0.690939379,2.758836882
0.44310042,0.694703111,2.762614976
0.44310105,0.683411915,2.766393069
0.44310168,0.67212072,2.766393069
0.44310231,0.668356988,2.766393069
0.44310294,0.664593257,2.770171163
0.44310357,0.668356988,2.770171163
0.4431042,0.660829525,2.770171163
0.44310483,0.657065793,2.777727349
0.44310546,0.657065793,2.781505443
0.44310609,0.657065793,2.777727349
0.44310672,0.657065793,2.781505443
0.44310735,0.660829525,2.78906163
0.44310798,0.657065793,2.792839723
0.44310861,0.657065793,2.792839723
0.44310924,0.660829525,2.792839723
0.44310987,0.660829525,2.796617817
0.4431105,0.660829525,2.796617817
0.44311113,0.668356988,2.796617817
0.44311176,0.660829525,2.804174004
0.44311239,0.660829525,2.804174004
0.44311302,0.664593257,2.807952097
0.44311365,0.660829525,2.807952097
0.44311428,0.664593257,2.811730191
0.44311491,0.668356988,2.815508284
0.44311554,0.668356988,2.819286378
0.44311617,0.668356988,2.823064471
0.4431168,0.664593257,2.826842564
0.44311743,0.660829525,2.826842564
0.44311806,0.664593257,2.834398751
0.44311869,0.67212072,2.838176845
0.44311932,0.675884452,2.838176845
0.44311995,0.67212072,2.841954938
0.44312058,0.668356988,2.849511125
0.44312121,0.67212072,2.849511125
0.44312184,0.675884452,2.853289219
0.44312247,0.67212072,2.857067312
0.4431231,0.67212072,2.857067312
0.44312373,0.67212072,2.857067312
0.44312436,0.67212072,2.860845406
0.44312499,0.675884452,2.868401593
0.44312562,0.675884452,2.868401593
0.44312625,0.675884452,2.868401593
0.44312688,0.679648184,2.872179686
0.44312751,0.679648184,2.879735873
0.44312814,0.683411915,2.875957779
0.44312877,0.687175647,2.872179686
0.4431294,0.687175647,2.879735873
0.44313003,0.687175647,2.883513966
0.44313066,0.683411915,2.883513966
0.44313129,0.679648184,2.88729206
0.44313192,0.683411915,2.891070153
0.44313255,0.683411915,2.891070153
0.44313318,0.683411915,2.894848247
0.44313381,0.683411915,2.891070153
0.44313444,0.679648184,2.89862634
0.44313507,0.683411915,2.902404434
0.4431357,0.683411915,2.902404434
0.44313633,0.679648184,2.909960621
0.44313696,0.683411915,2.913738714
0.44313759,0.687175647,2.909960621
0.44313822,0.687175647,2.913738714
0.44313885,0.683411915,2.917516808
0.44313948,0.683411915,2.925072994
0.44314011,0.683411915,2.925072994
0.44314074,0.687175647,2.928851088
0.44314137,0.690939379,2.925072994
0.443142,0.690939379,2.932629181
0.44314263,0.690939379,2.936407275
0.44314326,0.690939379,2.940185368
0.44314389,0.690939379,2.940185368
0.44314452,0.690939379,2.932629181
0.44314515,0.687175647,2.940185368
0.44314578,0.687175647,2.943963462
0.44314641,0.690939379,2.943963462
0.44314704,0.690939379,2.947741555
0.44314767,0.690939379,2.955297742
0.4431483,0.690939379,2.959075836
0.44314893,0.694703111,2.962853929
0.44314956,0.694703111,2.966632023
0.44315019,0.694703111,2.966632023
0.44315082,0.694703111,2.970410116
0.44315145,0.694703111,2.974188209
0.44315208,0.694703111,2.970410116
0.44315271,0.690939379,2.970410116
0.44315334,0.690939379,2.974188209
0.44315397,0.690939379,2.977966303
0.4431546,0.694703111,2.977966303
0.44315523,0.690939379,2.981744396
0.44315586,0.698466842,2.98552249
0.44315649,0.698466842,2.989300583
0.44315712,0.694703111,2.993078677
0.44315775,0.698466842,2.993078677
0.44315838,0.702230574,2.99685677
0.44315901,0.694703111,2.993078677
0.44315964,0.694703111,2.99685677
0.44316027,0.690939379,3.000634864
0.4431609,0.694703111,3.004412957
0.44316153,0.698466842,3.008191051
0.44316216,0.702230574,3.011969144
0.44316279,0.698466842,3.015747238
0.44316342,0.702230574,3.015747238
0.44316405,0.705994306,3.015747238
0.44316468,0.702230574,3.019525331
0.44316531,0.702230574,3.023303424
0.44316594,0.702230574,3.027081518
0.44316657,0.702230574,3.027081518
0.4431672,0.698466842,3.030859611
0.44316783,0.702230574,3.027081518
0.44316846,0.705994306,3.034637705
0.44316909,0.702230574,3.038415798
0.44316972,0.709758038,3.034637705
0.44317035,0.713521769,3.038415798
0.44317098,0.709758038,3.042193892
0.44317161,0.709758038,3.045971985
0.44317224,0.709758038,3.053528172
0.44317287,0.717285501,3.057306266
0.4431735,0.713521769,3.049750079
0.44317413,0.713521769,3.053528172
0.44317476,0.713521769,3.057306266
0.44317539,0.717285501,3.061084359
0.44317602,0.717285501,3.061084359
0.44317665,0.717285501,3.064862452
0.44317728,0.721049233,3.068640546
0.44317791,0.717285501,3.068640546
0.44317854,0.717285501,3.072418639
0.44317917,0.721049233,3.072418639
0.4431798,0.724812965,3.076196733
0.44318043,0.724812965,3.08375292
0.44318106,0.728576696,3.08375292
0.44318169,0.724812965,3.087531013
0.44318232,0.724812965,3.091309107
0.44318295,0.724812965,3.0950872
0.44318358,0.728576696,3.0950872
0.44318421,0.732340428,3.0950872
0.44318484,0.732340428,3.098865294
0.44318547,0.728576696,3.0950872
0.4431861,0.732340428,3.098865294
0.44318673,0.728576696,3.098865294
0.44318736,0.724812965,3.102643387
0.44318799,0.721049233,3.106421481
0.44318862,0.721049233,3.110199574
0.44318925,0.724812965,3.110199574
0.44318988,0.721049233,3.113977667
0.44319051,0.728576696,3.113977667
0.44319114,0.728576696,3.121533854
0.44319177,0.724812965,3.121533854
0.4431924,0.728576696,3.125311948
0.44319303,0.732340428,3.132868135
0.44319366,0.732340428,3.136646228
0.44319429,0.728576696,3.136646228
0.44319492,0.732340428,3.140424322
0.44319555,0.721049233,3.136646228
0.44319618,0.721049233,3.136646228
0.44319681,0.724812965,3.136646228
0.44319744,0.724812965,3.144202415
