#Digilent WaveForms Oscilloscope Acquisition,,
0.44319807,0.724812965,3.144202415
0.4431987,0.724812965,3.147980509
0.44319933,0.724812965,3.151758602
0.44319996,0.728576696,3.159314789
0.44320059,0.728576696,3.159314789
0.44320122,0.728576696,3.155536696
0.44320185,0.728576696,3.159314789
0.44320248,0.728576696,3.166870976
0.44320311,0.732340428,3.166870976
0.44320374,0.728576696,3.170649069
0.44320437,0.728576696,3.174427163
0.443205,0.724812965,3.18198335
0.44320563,0.732340428,3.18198335
0.44320626,0.732340428,3.18198335
0.44320689,0.728576696,3.185761443
0.44320752,0.732340428,3.185761443
0.44320815,0.732340428,3.189539537
0.44320878,0.732340428,3.19331763
0.44320941,0.724812965,3.197095724
0.44321004,0.728576696,3.200873817
0.44321067,0.724812965,3.208430004
0.4432113,0.728576696,3.208430004
0.44321193,0.732340428,3.208430004
0.44321256,0.732340428,3.212208097
0.44321319,0.732340428,3.212208097
0.44321382,0.728576696,3.215986191
0.44321445,0.728576696,3.219764284
0.44321508,0.732340428,3.223542378
0.44321571,0.73610416,3.227320471
0.44321634,0.73610416,3.223542378
0.44321697,0.73610416,3.231098565
0.4432176,0.73610416,3.231098565
0.44321823,0.73610416,3.238654752
0.44321886,0.73610416,3.234876658
0.44321949,0.732340428,3.234876658
0.44322012,0.728576696,3.238654752
0.44322075,0.73610416,3.238654752
0.44322138,0.732340428,3.242432845
0.44322201,0.732340428,3.246210939
0.44322264,0.724812965,3.249989032
0.44322327,0.728576696,3.246210939
0.4432239,0.728576696,3.249989032
0.44322453,0.728576696,3.253767126
0.44322516,0.728576696,3.253767126
0.44322579,0.732340428,3.257545219
0.44322642,0.732340428,3.261323312
0.44322705,0.728576696,3.265101406
0.44322768,0.724812965,3.265101406
0.44322831,0.728576696,3.265101406
0.44322894,0.732340428,3.272657593
0.44322957,0.728576696,3.276435686
0.4432302,0.732340428,3.28021378
0.44323083,0.732340428,3.28021378
0.44323146,0.728576696,3.287769967
0.44323209,0.728576696,3.283991873
0.44323272,0.732340428,3.287769967
0.44323335,0.732340428,3.29154806
0.44323398,0.732340428,3.29154806
0.44323461,0.732340428,3.295326154
0.44323524,0.728576696,3.299104247
0.44323587,0.728576696,3.302882341
0.4432365,0.732340428,3.302882341
0.44323713,0.73610416,3.306660434
0.44323776,0.732340428,3.310438527
0.44323839,0.732340428,3.314216621
0.44323902,0.739867892,3.317994714
0.44323965,0.739867892,3.321772808
0.44324028,0.73610416,3.317994714
0.44324091,0.728576696,3.317994714
0.44324154,0.732340428,3.325550901
0.44324217,0.728576696,3.329328995
0.4432428,0.728576696,3.329328995
0.44324343,0.728576696,3.329328995
0.44324406,0.732340428,3.336885182
0.44324469,0.73610416,3.340663275
0.44324532,0.732340428,3.336885182
0.44324595,0.732340428,3.340663275
0.44324658,0.732340428,3.340663275
0.44324721,0.73610416,3.340663275
0.44324784,0.732340428,3.348219462
0.44324847,0.728576696,3.351997555
0.4432491,0.732340428,3.359553742
0.44324973,0.732340428,3.359553742
0.44325036,0.728576696,3.363331836
0.44325099,0.728576696,3.359553742
0.44325162,0.728576696,3.363331836
0.44325225,0.732340428,3.363331836
0.44325288,0.732340428,3.370888023
0.44325351,0.728576696,3.37844421
0.44325414,0.728576696,3.382222303
0.44325477,0.728576696,3.37844421
0.4432554,0.732340428,3.37844421
0.44325603,0.73610416,3.382222303
0.44325666,0.732340428,3.386000397
0.44325729,0.73610416,3.397334677
0.44325792,0.732340428,3.397334677
0.44325855,0.73610416,3.393556584
0.44325918,0.73610416,3.393556584
0.44325981,0.73610416,3.40111277
0.44326044,0.739867892,3.40111277
0.44326107,0.739867892,3.40111277
0.4432617,0.73610416,3.404890864
0.44326233,0.73610416,3.408668957
0.44326296,0.732340428,3.408668957
0.44326359,0.732340428,3.412447051
0.44326422,0.732340428,3.412447051
0.44326485,0.732340428,3.420003238
0.44326548,0.728576696,3.420003238
0.44326611,0.732340428,3.423781331
0.44326674,0.732340428,3.427559425
0.44326737,0.73610416,3.431337518
0.443268,0.73610416,3.431337518
0.44326863,0.73610416,3.438893705
0.44326926,0.732340428,3.438893705
0.44326989,0.728576696,3.438893705
0.44327052,0.728576696,3.438893705
0.44327115,0.732340428,3.438893705
0.44327178,0.73610416,3.438893705
0.44327241,0.73610416,3.446449892
0.44327304,0.732340428,3.446449892
0.44327367,0.728576696,3.450227985
0.4432743,0.732340428,3.450227985
0.44327493,0.728576696,3.454006079
0.44327556,0.728576696,3.457784172
0.44327619,0.73610416,3.461562266
0.44327682,0.73610416,3.461562266
0.44327745,0.732340428,3.465340359
0.44327808,0.73610416,3.469118453
0.44327871,0.732340428,3.465340359
0.44327934,0.732340428,3.469118453
0.44327997,0.732340428,3.47667464
0.4432806,0.728576696,3.47667464
0.44328123,0.73610416,3.480452733
0.44328186,0.739867892,3.480452733
0.44328249,0.739867892,3.484230827
0.44328312,0.732340428,3.491787014
0.44328375,0.732340428,3.491787014
0.44328438,0.732340428,3.495565107
0.44328501,0.73610416,3.495565107
0.44328564,0.73610416,3.495565107
0.44328627,0.73610416,3.4993432
0.4432869,0.732340428,3.503121294
0.44328753,0.728576696,3.506899387
0.44328816,0.73610416,3.503121294
0.44328879,0.739867892,3.4993432
0.44328942,0.73610416,3.495565107
0.44329005,0.73610416,3.495565107
0.44329068,0.739867892,3.495565107
0.44329131,0.739867892,3.48800892
0.44329194,0.73610416,3.48800892
0.44329257,0.732340428,3.480452733
0.4432932,0.73610416,3.472896546
0.44329383,0.739867892,3.472896546
0.44329446,0.73610416,3.472896546
0.44329509,0.732340428,3.469118453
0.44329572,0.732340428,3.465340359
0.44329635,0.728576696,3.465340359
0.44329698,0.728576696,3.461562266
0.44329761,0.728576696,3.457784172
0.44329824,0.732340428,3.454006079
0.44329887,0.73610416,3.450227985
0.4432995,0.732340428,3.450227985
0.44330013,0.728576696,3.450227985
0.44330076,0.73610416,3.446449892
0.44330139,0.73610416,3.446449892
0.44330202,0.732340428,3.446449892
0.44330265,0.728576696,3.435115612
0.44330328,0.732340428,3.435115612
0.44330391,0.73610416,3.435115612
0.44330454,0.732340428,3.431337518
0.44330517,0.73610416,3.431337518
0.4433058,0.739867892,3.431337518
0.44330643,0.732340428,3.431337518
0.44330706,0.732340428,3.427559425
0.44330769,0.73610416,3.420003238
0.44330832,0.739867892,3.416225144
0.44330895,0.732340428,3.416225144
0.44330958,0.739867892,3.416225144
0.44331021,0.73610416,3.408668957
0.44331084,0.73610416,3.404890864
0.44331147,0.73610416,3.397334677
0.4433121,0.73610416,3.397334677
0.44331273,0.73610416,3.397334677
0.44331336,0.732340428,3.393556584
0.44331399,0.73610416,3.397334677
0.44331462,0.732340428,3.38977849
0.44331525,0.732340428,3.38977849
0.44331588,0.73610416,3.38977849
0.44331651,0.732340428,3.382222303
0.44331714,0.732340428,3.382222303
0.44331777,0.732340428,3.37844421
0.4433184,0.732340428,3.374666116
0.44331903,0.73610416,3.374666116
0.44331966,0.73610416,3.370888023
0.44332029,0.732340428,3.370888023
0.44332092,0.73610416,3.363331836
0.44332155,0.73610416,3.359553742
0.44332218,0.73610416,3.355775649
0.44332281,0.73610416,3.359553742
0.44332344,0.732340428,3.351997555
0.44332407,0.732340428,3.351997555
0.4433247,0.73610416,3.351997555
0.44332533,0.728576696,3.348219462
0.44332596,0.732340428,3.348219462
0.44332659,0.73610416,3.340663275
0.44332722,0.73610416,3.333107088
0.44332785,0.73610416,3.333107088
0.44332848,0.732340428,3.329328995
0.44332911,0.732340428,3.336885182
0.44332974,0.73610416,3.329328995
0.44333037,0.732340428,3.325550901
0.443331,0.739867892,3.321772808
0.44333163,0.739867892,3.321772808
0.44333226,0.73610416,3.317994714
0.44333289,0.73610416,3.314216621
0.44333352,0.73610416,3.306660434
0.44333415,0.73610416,3.310438527
0.44333478,0.732340428,3.306660434
0.44333541,0.73610416,3.306660434
0.44333604,0.73610416,3.306660434
0.44333667,0.732340428,3.299104247
0.4433373,0.732340428,3.29154806
0.44333793,0.732340428,3.29154806
0.44333856,0.732340428,3.287769967
0.44333919,0.73610416,3.287769967
0.44333982,0.73610416,3.28021378
0.44334045,0.73610416,3.28021378
0.44334108,0.73610416,3.28021378
0.44334171,0.73610416,3.276435686
0.44334234,0.73610416,3.272657593
0.44334297,0.73610416,3.276435686
0.4433436,0.73610416,3.272657593
0.44334423,0.73610416,3.268879499
0.44334486,0.73610416,3.268879499
0.44334549,0.732340428,3.268879499
0.44334612,0.732340428,3.253767126
0.44334675,0.732340428,3.253767126
0.44334738,0.732340428,3.257545219
0.44334801,0.728576696,3.257545219
0.44334864,0.73610416,3.257545219
0.44334927,0.73610416,3.253767126
0.4433499,0.73610416,3.253767126
0.44335053,0.73610416,3.246210939
0.44335116,0.732340428,3.238654752
0.44335179,0.728576696,3.234876658
0.44335242,0.728576696,3.238654752
0.44335305,0.732340428,3.234876658
0.44335368,0.732340428,3.234876658
0.44335431,0.728576696,3.231098565
0.44335494,0.73610416,3.223542378
0.44335557,0.728576696,3.223542378
0.4433562,0.739867892,3.223542378
0.44335683,0.73610416,3.219764284
0.44335746,0.73610416,3.215986191
0.44335809,0.732340428,3.212208097
0.44335872,0.732340428,3.212208097
0.44335935,0.732340428,3.204651911
0.44335998,0.732340428,3.200873817
0.44336061,0.732340428,3.204651911
0.44336124,0.732340428,3.204651911
0.44336187,0.739867892,3.200873817
0.4433625,0.73610416,3.200873817
0.44336313,0.73610416,3.197095724
0.44336376,0.732340428,3.189539537
0.44336439,0.732340428,3.18198335
0.44336502,0.732340428,3.18198335
0.44336565,0.73610416,3.185761443
0.44336628,0.73610416,3.185761443
0.44336691,0.739867892,3.178205256
0.44336754,0.73610416,3.174427163
0.44336817,0.73610416,3.166870976
0.4433688,0.732340428,3.170649069
0.44336943,0.732340428,3.166870976
0.44337006,0.732340428,3.166870976
0.44337069,0.732340428,3.159314789
0.44337132,0.73610416,3.155536696
0.44337195,0.732340428,3.155536696
0.44337258,0.73610416,3.151758602
0.44337321,0.739867892,3.147980509
0.44337384,0.739867892,3.144202415
0.44337447,0.73610416,3.144202415
0.4433751,0.728576696,3.140424322
0.44337573,0.732340428,3.140424322
0.44337636,0.732340428,3.136646228
0.44337699,0.73610416,3.136646228
0.44337762,0.732340428,3.140424322
0.44337825,0.732340428,3.136646228
0.44337888,0.728576696,3.129090041
0.44337951,0.728576696,3.125311948
0.44338014,0.73610416,3.121533854
0.44338077,0.73610416,3.121533854
0.4433814,0.728576696,3.117755761
0.44338203,0.728576696,3.125311948
0.44338266,0.728576696,3.121533854
0.44338329,0.724812965,3.117755761
0.44338392,0.728576696,3.110199574
0.44338455,0.728576696,3.110199574
0.44338518,0.728576696,3.102643387
0.44338581,0.732340428,3.098865294
0.44338644,0.732340428,3.098865294
0.44338707,0.732340428,3.098865294
0.4433877,0.728576696,3.0950872
0.44338833,0.724812965,3.091309107
0.44338896,0.728576696,3.087531013
0.44338959,0.732340428,3.087531013
0.44339022,0.732340428,3.08375292
0.44339085,0.728576696,3.08375292
0.44339148,0.728576696,3.076196733
0.44339211,0.728576696,3.076196733
0.44339274,0.732340428,3.076196733
0.44339337,0.732340428,3.072418639
0.443394,0.724812965,3.068640546
0.44339463,0.728576696,3.068640546
0.44339526,0.732340428,3.068640546
0.44339589,0.732340428,3.061084359
0.44339652,0.732340428,3.053528172
0.44339715,0.724812965,3.049750079
0.44339778,0.721049233,3.049750079
0.44339841,0.721049233,3.053528172
0.44339904,0.724812965,3.049750079
0.44339967,0.728576696,3.045971985
0.4434003,0.728576696,3.045971985
0.44340093,0.728576696,3.045971985
0.44340156,0.732340428,3.038415798
0.44340219,0.728576696,3.034637705
0.44340282,0.724812965,3.034637705
0.44340345,0.721049233,3.030859611
0.44340408,0.717285501,3.034637705
0.44340471,0.717285501,3.027081518
0.44340534,0.721049233,3.027081518
0.44340597,0.717285501,3.027081518
0.4434066,0.721049233,3.023303424
0.44340723,0.721049233,3.019525331
0.44340786,0.721049233,3.019525331
0.44340849,0.713521769,3.011969144
0.44340912,0.713521769,3.011969144
0.44340975,0.709758038,3.008191051
0.44341038,0.709758038,3.008191051
0.44341101,0.709758038,3.004412957
0.44341164,0.713521769,3.000634864
0.44341227,0.709758038,3.004412957
0.4434129,0.709758038,3.004412957
0.44341353,0.709758038,2.99685677
0.44341416,0.709758038,2.99685677
0.44341479,0.709758038,2.989300583
0.44341542,0.709758038,2.98552249
0.44341605,0.713521769,2.981744396
0.44341668,0.705994306,2.977966303
0.44341731,0.709758038,2.974188209
0.44341794,0.709758038,2.970410116
0.44341857,0.705994306,2.970410116
0.4434192,0.709758038,2.966632023
0.44341983,0.705994306,2.970410116
0.44342046,0.709758038,2.966632023
0.44342109,0.709758038,2.962853929
0.44342172,0.705994306,2.959075836
0.44342235,0.709758038,2.959075836
0.44342298,0.705994306,2.951519649
0.44342361,0.705994306,2.955297742
0.44342424,0.705994306,2.951519649
0.44342487,0.705994306,2.943963462
0.4434255,0.709758038,2.940185368
0.44342613,0.709758038,2.940185368
0.44342676,0.709758038,2.936407275
0.44342739,0.709758038,2.940185368
0.44342802,0.713521769,2.936407275
0.44342865,0.713521769,2.932629181
0.44342928,0.717285501,2.928851088
0.44342991,0.717285501,2.932629181
0.44343054,0.717285501,2.932629181
0.44343117,0.713521769,2.932629181
0.4434318,0.709758038,2.928851088
0.44343243,0.713521769,2.921294901
0.44343306,0.713521769,2.913738714
0.44343369,0.713521769,2.913738714
0.44343432,0.709758038,2.913738714
0.44343495,0.713521769,2.909960621
0.44343558,0.713521769,2.909960621
0.44343621,0.713521769,2.906182527
0.44343684,0.713521769,2.902404434
0.44343747,0.713521769,2.902404434
0.4434381,0.709758038,2.902404434
0.44343873,0.709758038,2.894848247
0.44343936,0.713521769,2.891070153
0.44343999,0.713521769,2.891070153
0.44344062,0.713521769,2.88729206
0.44344125,0.713521769,2.88729206
0.44344188,0.709758038,2.883513966
0.44344251,0.713521769,2.879735873
0.44344314,0.713521769,2.872179686
0.44344377,0.713521769,2.868401593
0.4434444,0.709758038,2.868401593
0.44344503,0.709758038,2.868401593
0.44344566,0.713521769,2.872179686
0.44344629,0.713521769,2.864623499
0.44344692,0.709758038,2.864623499
0.44344755,0.705994306,2.853289219
0.44344818,0.709758038,2.857067312
0.44344881,0.717285501,2.857067312
0.44344944,0.717285501,2.853289219
0.44345007,0.709758038,2.849511125
0.4434507,0.713521769,2.845733032
0.44345133,0.713521769,2.841954938
0.44345196,0.713521769,2.841954938
0.44345259,0.713521769,2.838176845
0.44345322,0.705994306,2.838176845
0.44345385,0.705994306,2.830620658
0.44345448,0.705994306,2.826842564
0.44345511,0.705994306,2.823064471
0.44345574,0.709758038,2.819286378
0.44345637,0.705994306,2.819286378
0.443457,0.709758038,2.815508284
0.44345763,0.713521769,2.811730191
0.44345826,0.709758038,2.811730191
0.44345889,0.709758038,2.811730191
0.44345952,0.709758038,2.807952097
0.44346015,0.713521769,2.807952097
0.44346078,0.713521769,2.804174004
0.44346141,0.709758038,2.80039591
0.44346204,0.709758038,2.80039591
0.44346267,0.713521769,2.792839723
0.4434633,0.713521769,2.78906163
0.44346393,0.709758038,2.78906163
0.44346456,0.713521769,2.78906163
0.44346519,0.709758038,2.785283536
0.44346582,0.705994306,2.777727349
0.44346645,0.705994306,2.781505443
0.44346708,0.705994306,2.777727349
0.44346771,0.709758038,2.773949256
0.44346834,0.717285501,2.770171163
0.44346897,0.713521769,2.766393069
0.4434696,0.713521769,2.770171163
0.44347023,0.705994306,2.766393069
0.44347086,0.709758038,2.758836882
0.44347149,0.705994306,2.762614976
0.44347212,0.705994306,2.755058789
0.44347275,0.709758038,2.751280695
0.44347338,0.709758038,2.751280695
0.44347401,0.709758038,2.751280695
0.44347464,0.709758038,2.743724508
0.44347527,0.709758038,2.743724508
0.4434759,0.713521769,2.743724508
0.44347653,0.717285501,2.739946415
0.44347716,0.713521769,2.736168321
0.44347779,0.713521769,2.736168321
0.44347842,0.713521769,2.732390228
0.44347905,0.713521769,2.728612134
0.44347968,0.713521769,2.732390228
0.44348031,0.713521769,2.728612134
0.44348094,0.717285501,2.724834041
0.44348157,0.717285501,2.721055948
0.4434822,0.717285501,2.721055948
0.44348283,0.717285501,2.724834041
0.44348346,0.717285501,2.717277854
0.44348409,0.717285501,2.717277854
0.44348472,0.717285501,2.713499761
0.44348535,0.713521769,2.709721667
0.44348598,0.709758038,2.698387387
0.44348661,0.709758038,2.698387387
0.44348724,0.709758038,2.698387387
0.44348787,0.705994306,2.698387387
0.4434885,0.705994306,2.6908312
0.44348913,0.705994306,2.687053106
0.44348976,0.709758038,2.687053106
0.44349039,0.713521769,2.6908312
0.44349102,0.713521769,2.687053106
0.44349165,0.709758038,2.683275013
0.44349228,0.705994306,2.67949692
0.44349291,0.709758038,2.671940733
0.44349354,0.713521769,2.675718826
0.44349417,0.713521769,2.671940733
0.4434948,0.713521769,2.675718826
0.44349543,0.713521769,2.671940733
0.44349606,0.709758038,2.664384546
0.44349669,0.713521769,2.668162639
0.44349732,0.709758038,2.660606452
0.44349795,0.709758038,2.660606452
0.44349858,0.713521769,2.656828359
0.44349921,0.709758038,2.653050265
0.44349984,0.713521769,2.653050265
0.44350047,0.713521769,2.649272172
0.4435011,0.709758038,2.645494078
0.44350173,0.713521769,2.641715985
0.44350236,0.713521769,2.637937891
0.44350299,0.713521769,2.637937891
0.44350362,0.709758038,2.634159798
0.44350425,0.709758038,2.634159798
0.44350488,0.717285501,2.634159798
0.44350551,0.709758038,2.630381705
0.44350614,0.713521769,2.626603611
0.44350677,0.713521769,2.619047424
0.4435074,0.713521769,2.622825518
0.44350803,0.713521769,2.619047424
0.44350866,0.717285501,2.615269331
0.44350929,0.717285501,2.611491237
0.44350992,0.717285501,2.60393505
0.44351055,0.713521769,2.607713144
0.44351118,0.717285501,2.600156957
0.44351181,0.713521769,2.60393505
0.44351244,0.709758038,2.600156957
0.44351307,0.705994306,2.600156957
0.4435137,0.709758038,2.596378863
0.44351433,0.709758038,2.596378863
0.44351496,0.709758038,2.596378863
0.44351559,0.709758038,2.59260077
0.44351622,0.709758038,2.588822676
0.44351685,0.705994306,2.58126649
0.44351748,0.705994306,2.58126649
0.44351811,0.705994306,2.577488396
0.44351874,0.709758038,2.577488396
0.44351937,0.717285501,2.573710303
0.44352,0.721049233,2.569932209
0.44352063,0.709758038,2.569932209
0.44352126,0.709758038,2.562376022
0.44352189,0.709758038,2.562376022
0.44352252,0.713521769,2.562376022
0.44352315,0.713521769,2.558597929
0.44352378,0.717285501,2.554819835
0.44352441,0.713521769,2.554819835
0.44352504,0.705994306,2.551041742
0.44352567,0.709758038,2.551041742
0.4435263,0.705994306,2.543485555
0.44352693,0.705994306,2.543485555
0.44352756,0.709758038,2.535929368
0.44352819,0.709758038,2.532151275
0.44352882,0.717285501,2.532151275
0.44352945,0.709758038,2.520816994
0.44353008,0.709758038,2.520816994
0.44353071,0.709758038,2.520816994
0.44353134,0.709758038,2.524595088
0.44353197,0.709758038,2.520816994
0.4435326,0.705994306,2.520816994
0.44353323,0.705994306,2.513260807
0.44353386,0.705994306,2.513260807
0.44353449,0.705994306,2.509482714
0.44353512,0.705994306,2.509482714
0.44353575,0.709758038,2.509482714
0.44353638,0.705994306,2.50570462
